kind	name	cid	path
shape	concept:for	blake3-512:3595b8dd26613833f59c6d411823ecd93008c07797557120ac0949c0367bca89b9ae77c243cf7c09e8b4865156513d2faccb9b5acf6baf19057b0737b9c07fd3	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:for.blake3-512:3595b8dd26613833f59c6d411823ecd93008c07797557120ac0949c0367bca89b9ae77c243cf7c09e8b4865156513d2faccb9b5acf6baf19057b0737b9c07fd3.json
morphism	morphism_c11_for_to_for	blake3-512:2e3859946db1d174b9664876dff9ea377cb988096176927788577d49132dba13d3bb24320195a5c51f705d5bcc0c171cefa56821e9c970240db1af3b796bce01	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:for:to:concept:for.blake3-512:2e3859946db1d174b9664876dff9ea377cb988096176927788577d49132dba13d3bb24320195a5c51f705d5bcc0c171cefa56821e9c970240db1af3b796bce01.json
receipt	morphism_c11_for_to_for	blake3-512:e30586ad3c8822fd1d68770632003a05df3b0bd5b5673c3b4ac06c478573011738b11eb94e55f98ea36efb74b7f17bd5dc68896bc7f8bf90e9a3bcdaf8f36afe	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_for_to_for.blake3-512:e30586ad3c8822fd1d68770632003a05df3b0bd5b5673c3b4ac06c478573011738b11eb94e55f98ea36efb74b7f17bd5dc68896bc7f8bf90e9a3bcdaf8f36afe.json
morphism	morphism_csharp_for_to_for	blake3-512:1651ef99bf6af9f346ba4aad91f0a50095f5473bd74494d144b15ffdaa06525443886cfcfd4a56ad44f8d7b70b5146b2bda8782ae6dbe76199664207cb0d2721	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:for:to:concept:for.blake3-512:1651ef99bf6af9f346ba4aad91f0a50095f5473bd74494d144b15ffdaa06525443886cfcfd4a56ad44f8d7b70b5146b2bda8782ae6dbe76199664207cb0d2721.json
receipt	morphism_csharp_for_to_for	blake3-512:fa436bce80142630448dba22fbf0b4bd026d67d93050141f766c59007f902a32d688c58b4a824b6b2d1eb2b478b5874afeb1b403deb2762792edc9381b618967	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_for_to_for.blake3-512:fa436bce80142630448dba22fbf0b4bd026d67d93050141f766c59007f902a32d688c58b4a824b6b2d1eb2b478b5874afeb1b403deb2762792edc9381b618967.json
shape	concept:break	blake3-512:127ec9349328d7fa702a5b63fd35724d73be3e0b37c7e29c2453aa558202c6c88d989da72999867e5109ef16d856f208fdb7086935c6ff9d2e9ed4dc48ace718	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:break.blake3-512:127ec9349328d7fa702a5b63fd35724d73be3e0b37c7e29c2453aa558202c6c88d989da72999867e5109ef16d856f208fdb7086935c6ff9d2e9ed4dc48ace718.json
morphism	morphism_c11_break_to_break	blake3-512:945509851fa93cdda6166662fc9971e3946b12cab619d49c6e06686d34794d1a48a6adbecc22fc0f8f7c049f2d036521d35ee99a19f443e947181d8fb6eed97b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:break:to:concept:break.blake3-512:945509851fa93cdda6166662fc9971e3946b12cab619d49c6e06686d34794d1a48a6adbecc22fc0f8f7c049f2d036521d35ee99a19f443e947181d8fb6eed97b.json
receipt	morphism_c11_break_to_break	blake3-512:3ef6e5e81db1f8dbb17eacf814d5db3fff5308e33677e5334589662b60a191beb1af5f4fdb5989a6345118e845412ea0d4d1b43b6d289b7d8676ded275362951	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_break_to_break.blake3-512:3ef6e5e81db1f8dbb17eacf814d5db3fff5308e33677e5334589662b60a191beb1af5f4fdb5989a6345118e845412ea0d4d1b43b6d289b7d8676ded275362951.json
morphism	morphism_csharp_break_to_break	blake3-512:cd29a9608386752969af028197ea46b9e2e329f68c39ff2a81b60934069c30d1757d9ee24f5cadd22a7f0e5bbcb2d3c47ccd1573100c09ea1af56a3c52d3aa76	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:break:to:concept:break.blake3-512:cd29a9608386752969af028197ea46b9e2e329f68c39ff2a81b60934069c30d1757d9ee24f5cadd22a7f0e5bbcb2d3c47ccd1573100c09ea1af56a3c52d3aa76.json
receipt	morphism_csharp_break_to_break	blake3-512:7b7bbc305f26a9c164b64cf10df3924b2046c4e4e0d1a33e0555b6b953d84f4588386ad56743b0dbb546c635d075ab4b056699f6e442c2d7219ed7a1efcdb35b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_break_to_break.blake3-512:7b7bbc305f26a9c164b64cf10df3924b2046c4e4e0d1a33e0555b6b953d84f4588386ad56743b0dbb546c635d075ab4b056699f6e442c2d7219ed7a1efcdb35b.json
morphism	morphism_typescript_break_to_break	blake3-512:7344da23dd55cf1d90669d84850c629c53890266a7d9ea219d7cb06f26c6ba6ed40fd82e7ea730a3c5ca5f4da493e1ce6fba737b24a624b88f167502afa87d68	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:break:to:concept:break.blake3-512:7344da23dd55cf1d90669d84850c629c53890266a7d9ea219d7cb06f26c6ba6ed40fd82e7ea730a3c5ca5f4da493e1ce6fba737b24a624b88f167502afa87d68.json
receipt	morphism_typescript_break_to_break	blake3-512:2a8adec62debd82d3c1c5dfd2fe13c1ab4ad4344ebae1d1e3394d3b024e8da7ac7e2b332607eb0b2320ae354f6374dc867f9c22114353b46dd61a8fc404141ba	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_typescript_break_to_break.blake3-512:2a8adec62debd82d3c1c5dfd2fe13c1ab4ad4344ebae1d1e3394d3b024e8da7ac7e2b332607eb0b2320ae354f6374dc867f9c22114353b46dd61a8fc404141ba.json
morphism	morphism_zig_break_to_break	blake3-512:dc4c0f7e5d70719433f993bc59e5acf0bb65913a7bdeeef60ad42e2f6c3af0001f4dd57e154c20e5648e8f37cb1908d172c1faeb5f23d69bfaa3ecdea4d7d3ea	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:break:to:concept:break.blake3-512:dc4c0f7e5d70719433f993bc59e5acf0bb65913a7bdeeef60ad42e2f6c3af0001f4dd57e154c20e5648e8f37cb1908d172c1faeb5f23d69bfaa3ecdea4d7d3ea.json
receipt	morphism_zig_break_to_break	blake3-512:01b46754e4bbe619e5216f4726fd994977003e478e46b9deece9aa015578046521cb82024546e05b33a1d4325a9926a89f9cc5c01e1241e9496b6786d12521bc	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_break_to_break.blake3-512:01b46754e4bbe619e5216f4726fd994977003e478e46b9deece9aa015578046521cb82024546e05b33a1d4325a9926a89f9cc5c01e1241e9496b6786d12521bc.json
morphism	morphism_php_break_to_break	blake3-512:02f26e5aad66a7894068f26f3c5efb4a8381b0877ca12936b4001eed0e0c98548831ce59d3391ab39a9ce986fd83ec0589fe31edcb4bab225d9e0d7979686b93	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:break:to:concept:break.blake3-512:02f26e5aad66a7894068f26f3c5efb4a8381b0877ca12936b4001eed0e0c98548831ce59d3391ab39a9ce986fd83ec0589fe31edcb4bab225d9e0d7979686b93.json
receipt	morphism_php_break_to_break	blake3-512:54cf05899c2f4207d2ced68f87339735a63687485a776bae3687c6f704e083b2a0353ef44d4270abbb0fffeca41ae0b9d4e7478e98af330840e28f037ecf6c89	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_php_break_to_break.blake3-512:54cf05899c2f4207d2ced68f87339735a63687485a776bae3687c6f704e083b2a0353ef44d4270abbb0fffeca41ae0b9d4e7478e98af330840e28f037ecf6c89.json
morphism	morphism_java_break_to_break	blake3-512:66a2e4d476f0dc173bbef38094adc240bcaa7a520596d5bd1028a6f543d7db37af2e7f23b0d4621a6def7b98cb78fa2d3e16914aa580f358f12fddd7fdb1b5d4	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:break:to:concept:break.blake3-512:66a2e4d476f0dc173bbef38094adc240bcaa7a520596d5bd1028a6f543d7db37af2e7f23b0d4621a6def7b98cb78fa2d3e16914aa580f358f12fddd7fdb1b5d4.json
receipt	morphism_java_break_to_break	blake3-512:4b67f1c9515ac2ecba63aaaa7ed54e82736f8db80786fcbe4a837b709c2f20be5c80301b458332a5fcb550270bb73c79743972674a0afcdc42565206199ab9c5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_java_break_to_break.blake3-512:4b67f1c9515ac2ecba63aaaa7ed54e82736f8db80786fcbe4a837b709c2f20be5c80301b458332a5fcb550270bb73c79743972674a0afcdc42565206199ab9c5.json
shape	concept:continue	blake3-512:f4bb0e35cfaac91b064d68880930373bdea1f46fcf87081de1873edd3457a1d7a3ac95f9d42273ba7f686e523f9070b083eefbde0fe75e62760e59f2bb1d9f7a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:continue.blake3-512:f4bb0e35cfaac91b064d68880930373bdea1f46fcf87081de1873edd3457a1d7a3ac95f9d42273ba7f686e523f9070b083eefbde0fe75e62760e59f2bb1d9f7a.json
morphism	morphism_c11_continue_to_continue	blake3-512:1218dc91ddcb819759bcb3f852d7a40713103352d6331e714aaa7146b43bd1152a6374c466532dcc95805b1bfdd40ed927cb025c1301a04892d1641429f848fa	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:continue:to:concept:continue.blake3-512:1218dc91ddcb819759bcb3f852d7a40713103352d6331e714aaa7146b43bd1152a6374c466532dcc95805b1bfdd40ed927cb025c1301a04892d1641429f848fa.json
receipt	morphism_c11_continue_to_continue	blake3-512:2d853a75408e6416a11bf7598aaf167429bc6536fa1af44ec861dc808920d4a2b6a8869e5f2e4db4bdacd6051d72e510597e837222c3bfe10d45292a03421654	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_continue_to_continue.blake3-512:2d853a75408e6416a11bf7598aaf167429bc6536fa1af44ec861dc808920d4a2b6a8869e5f2e4db4bdacd6051d72e510597e837222c3bfe10d45292a03421654.json
morphism	morphism_csharp_continue_to_continue	blake3-512:bc4e76cdce2194763a680705f405eb003fcd38fab211682975574fc445885ebcc80cbfa180399b5d13ce6dfc498cd22df18d6d0fd0d64e86a73e0af0f1e58a57	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:continue:to:concept:continue.blake3-512:bc4e76cdce2194763a680705f405eb003fcd38fab211682975574fc445885ebcc80cbfa180399b5d13ce6dfc498cd22df18d6d0fd0d64e86a73e0af0f1e58a57.json
receipt	morphism_csharp_continue_to_continue	blake3-512:6e6c1ad3b1b813537037483e7e17fd7857c91ae7c46d66a40989ad98ae34ffde3de07248f4e9229b3a4496bb5e58b1aa8073a2d801e154863f49992f9c0cd024	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_csharp_continue_to_continue.blake3-512:6e6c1ad3b1b813537037483e7e17fd7857c91ae7c46d66a40989ad98ae34ffde3de07248f4e9229b3a4496bb5e58b1aa8073a2d801e154863f49992f9c0cd024.json
morphism	morphism_typescript_continue_to_continue	blake3-512:a8e9dad39fe9ea0400193006e0c745283d316e6fdd550a4282bf81d447125777f50497c89d60fbcf8564938cef4a91171a9e6198c220a0cb20135c14a0227e3a	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:continue:to:concept:continue.blake3-512:a8e9dad39fe9ea0400193006e0c745283d316e6fdd550a4282bf81d447125777f50497c89d60fbcf8564938cef4a91171a9e6198c220a0cb20135c14a0227e3a.json
receipt	morphism_typescript_continue_to_continue	blake3-512:1dd4bae856b0c9c669ff2e5453f059f5855a80f4b9fe816ac2c3ce68c6343789f0c5a511767e94d370819cceeae17058f57bbb06fe0d4f585ba09b1b4fa245f9	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_typescript_continue_to_continue.blake3-512:1dd4bae856b0c9c669ff2e5453f059f5855a80f4b9fe816ac2c3ce68c6343789f0c5a511767e94d370819cceeae17058f57bbb06fe0d4f585ba09b1b4fa245f9.json
morphism	morphism_zig_continue_to_continue	blake3-512:97e4b972ee09dc8f55a0120896c2228e5ebe794d0dae9ef48e8a4fcc7a32990d9de69681a99f0da8269c03b1ebfcc42e5cc45e288ce6ccdb1b911ad134ecc4a8	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:continue:to:concept:continue.blake3-512:97e4b972ee09dc8f55a0120896c2228e5ebe794d0dae9ef48e8a4fcc7a32990d9de69681a99f0da8269c03b1ebfcc42e5cc45e288ce6ccdb1b911ad134ecc4a8.json
receipt	morphism_zig_continue_to_continue	blake3-512:6313fd30cd91b74fe0353f523e45b554f02709feca1ac2c55ea2c2ecf5d5c09432418dca991fd35b1bb29967e777bd1228b8e217723a3fdc72e5c3fcddc4062b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_continue_to_continue.blake3-512:6313fd30cd91b74fe0353f523e45b554f02709feca1ac2c55ea2c2ecf5d5c09432418dca991fd35b1bb29967e777bd1228b8e217723a3fdc72e5c3fcddc4062b.json
morphism	morphism_php_continue_to_continue	blake3-512:58a85ff5073e1d3713648687a84c9f2d65e8f8fd945f6c0673c33b28cf8b717ca7e2fbea1ee8b4eb72f2c5353d72b9a5716d4ae7de593151fc53afcd10c302c5	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:php:continue:to:concept:continue.blake3-512:58a85ff5073e1d3713648687a84c9f2d65e8f8fd945f6c0673c33b28cf8b717ca7e2fbea1ee8b4eb72f2c5353d72b9a5716d4ae7de593151fc53afcd10c302c5.json
receipt	morphism_php_continue_to_continue	blake3-512:d0987e30bbff4750e8b9e73e33d3dda69c3dac8577a5e97ec5af4b848430b77da11f1538ae143e634a686310d2ace7126f42cfd8acebb273b1b557d1a7582a66	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_php_continue_to_continue.blake3-512:d0987e30bbff4750e8b9e73e33d3dda69c3dac8577a5e97ec5af4b848430b77da11f1538ae143e634a686310d2ace7126f42cfd8acebb273b1b557d1a7582a66.json
morphism	morphism_java_continue_to_continue	blake3-512:935927005c929a79d4b8abdc3bbddba92378e1962fc723456dec83f8c1c48228ec8e61b84fec172e5d41a0925a871ab7c42af07cb5c416a739f56be1d99650bb	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:continue:to:concept:continue.blake3-512:935927005c929a79d4b8abdc3bbddba92378e1962fc723456dec83f8c1c48228ec8e61b84fec172e5d41a0925a871ab7c42af07cb5c416a739f56be1d99650bb.json
receipt	morphism_java_continue_to_continue	blake3-512:a334d3e5101cedaec25996c3f210eea7c102f09804ce09f499596ea4d7523ef9561d75eba89db20b9ba51a41fdb7f95f711c5d0c3e26aa9b4940b5ffcae8c9d6	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_java_continue_to_continue.blake3-512:a334d3e5101cedaec25996c3f210eea7c102f09804ce09f499596ea4d7523ef9561d75eba89db20b9ba51a41fdb7f95f711c5d0c3e26aa9b4940b5ffcae8c9d6.json
morphism	morphism_typescript_return_to_return	blake3-512:9287f24120b0ecfbbfa6ced8b83db505be2747cfb51bc80068af0e78957febf325dea8292e6a4d15a83dc849fa5472a263417d35d30990405dae511e3263023d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:ts:return:to:concept:return.blake3-512:9287f24120b0ecfbbfa6ced8b83db505be2747cfb51bc80068af0e78957febf325dea8292e6a4d15a83dc849fa5472a263417d35d30990405dae511e3263023d.json
receipt	morphism_typescript_return_to_return	blake3-512:bb2e40e9955f6df4d645ea21e69011c6117445b50391074f50218dc942e49b539a337b2a7f5904afa198a768cd80ba82af804a3573f971e89cf572bd6027dd80	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_typescript_return_to_return.blake3-512:bb2e40e9955f6df4d645ea21e69011c6117445b50391074f50218dc942e49b539a337b2a7f5904afa198a768cd80ba82af804a3573f971e89cf572bd6027dd80.json
morphism	morphism_zig_return_to_return	blake3-512:6fe6abdecd7e4db1ef2a8aaafb738bf64e2bbe139f9cdb17c273325db1878006073b4a0c6c5b56bfa1d81ae156f99de2e920720647b5d4b977d1f02bda4e9bd3	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:return:to:concept:return.blake3-512:6fe6abdecd7e4db1ef2a8aaafb738bf64e2bbe139f9cdb17c273325db1878006073b4a0c6c5b56bfa1d81ae156f99de2e920720647b5d4b977d1f02bda4e9bd3.json
receipt	morphism_zig_return_to_return	blake3-512:206ac4c04ec05af417c4d8dd78a87fdde14011ef3271ecf2e59211c5d4d5839c04b1bc798efdcc7b9b7c77a9c9c19ac58d4b48c815384ea47c6bfa41e2ff0848	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_zig_return_to_return.blake3-512:206ac4c04ec05af417c4d8dd78a87fdde14011ef3271ecf2e59211c5d4d5839c04b1bc798efdcc7b9b7c77a9c9c19ac58d4b48c815384ea47c6bfa41e2ff0848.json
morphism	morphism_java_return_to_return	blake3-512:e8735fc3c4175c764ffcccbd350507ddffabce9378a346a8180b7bfbaa56c488d8252eda534f3777c9c2a424957ffaa9fe6eefcad981cbe221af44f7e5bc236d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:return:to:concept:return.blake3-512:e8735fc3c4175c764ffcccbd350507ddffabce9378a346a8180b7bfbaa56c488d8252eda534f3777c9c2a424957ffaa9fe6eefcad981cbe221af44f7e5bc236d.json
receipt	morphism_java_return_to_return	blake3-512:5293f0899fe90906173892b7795ba731b065676769536f370c8574e22e1e5960a1802d99aa2f1cc143afdddad10fa20682b888c0c8edf46c6a3bd40ab0b95321	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_java_return_to_return.blake3-512:5293f0899fe90906173892b7795ba731b065676769536f370c8574e22e1e5960a1802d99aa2f1cc143afdddad10fa20682b888c0c8edf46c6a3bd40ab0b95321.json
shape	concept:call	blake3-512:295cd7624a0ea33aff36e5c0b8d1fe9a566c7b8127f7f271aa302cdb35ef1fb06f2efa07f756514d15c6945ce7737cd24d450eb0898d5cf2711db08c428e941c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:call.blake3-512:295cd7624a0ea33aff36e5c0b8d1fe9a566c7b8127f7f271aa302cdb35ef1fb06f2efa07f756514d15c6945ce7737cd24d450eb0898d5cf2711db08c428e941c.json
morphism	morphism_c11_call_to_call	blake3-512:ca71bd15d9206d0b50fb424c4f270f769030d901fd0dca7c200e51389e45a005d3664b2cf4389b1d6a92eca011a1e8103113ddf5aa05bef95fda57c01c7fa58e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:call:to:concept:call.blake3-512:ca71bd15d9206d0b50fb424c4f270f769030d901fd0dca7c200e51389e45a005d3664b2cf4389b1d6a92eca011a1e8103113ddf5aa05bef95fda57c01c7fa58e.json
receipt	morphism_c11_call_to_call	blake3-512:062efe8e77c2eea75b1ff6f6cf721e670907c017ceb579cc79afc30e32bcae4507e2f73438c767238c52cd83475847981d5f5986983c89310f65e708662adc2c	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_call_to_call.blake3-512:062efe8e77c2eea75b1ff6f6cf721e670907c017ceb579cc79afc30e32bcae4507e2f73438c767238c52cd83475847981d5f5986983c89310f65e708662adc2c.json
shape	concept:index	blake3-512:2fbafb6e146d01cb5295bf4eb032f2707b85db318da3691339f0866d91c3d0359bc481f060556a97225ffdf74c9323f6f1e7ab762b355eff882d017e5992752e	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:index.blake3-512:2fbafb6e146d01cb5295bf4eb032f2707b85db318da3691339f0866d91c3d0359bc481f060556a97225ffdf74c9323f6f1e7ab762b355eff882d017e5992752e.json
morphism	morphism_c11_array_subscript_to_index	blake3-512:cff99cabceb2b3ab4c839d62c645bb82752064fd48e55f373bd75ce26d46a0ec9f4f50145569c8a643d4442bb9a4ded022127baaee41fcb72111a9c66a1b95b0	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:array-subscript:to:concept:index.blake3-512:cff99cabceb2b3ab4c839d62c645bb82752064fd48e55f373bd75ce26d46a0ec9f4f50145569c8a643d4442bb9a4ded022127baaee41fcb72111a9c66a1b95b0.json
receipt	morphism_c11_array_subscript_to_index	blake3-512:e901e737f90a9fa57aed7f8db60390746b79df3a4e56dda4d09e36b5b14e3cb3a63c89f8cd20da34b84fd8f0f7d1321a757eed1370f8f4b448627dcf4d0e70ee	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_array_subscript_to_index.blake3-512:e901e737f90a9fa57aed7f8db60390746b79df3a4e56dda4d09e36b5b14e3cb3a63c89f8cd20da34b84fd8f0f7d1321a757eed1370f8f4b448627dcf4d0e70ee.json
shape	concept:member	blake3-512:2d3b8518c51a93e8c42747b508b766134e14aeaa88327411b2bfb63da481aba27019d2f2613e85054c75d13e5b2f40efad4b9265b1148f1fcb13f4220b02fe2d	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:member.blake3-512:2d3b8518c51a93e8c42747b508b766134e14aeaa88327411b2bfb63da481aba27019d2f2613e85054c75d13e5b2f40efad4b9265b1148f1fcb13f4220b02fe2d.json
morphism	morphism_c11_member_to_member	blake3-512:6dd5240d364e6278c3ff9b0c5574ecb5e92f4a5729ddfb70b87e58e6e29a47c1c9d1075056f28ef94aedb1852fdb38dd438bf9d499e8cda7891abe3f2d6e5c01	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:member:to:concept:member.blake3-512:6dd5240d364e6278c3ff9b0c5574ecb5e92f4a5729ddfb70b87e58e6e29a47c1c9d1075056f28ef94aedb1852fdb38dd438bf9d499e8cda7891abe3f2d6e5c01.json
receipt	morphism_c11_member_to_member	blake3-512:5f31551bed2e7d7ead7d4ecf326dc5a84b8309acf840b18db97a70cdbeca3719eff2ea87c390a970ff468c116854f8e57c9a67b8703e8f633b88b76266e66f79	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_member_to_member.blake3-512:5f31551bed2e7d7ead7d4ecf326dc5a84b8309acf840b18db97a70cdbeca3719eff2ea87c390a970ff468c116854f8e57c9a67b8703e8f633b88b76266e66f79.json
shape	concept:deref	blake3-512:8499dd78d9aee0c85b19ba404ea5cb8eb7b6e9ac00fe2da2dcef52b877adaccbc1d00240e4baf7ced77888df2e321fa4076f43520f3f2fb78c865300ab33a6fe	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:deref.blake3-512:8499dd78d9aee0c85b19ba404ea5cb8eb7b6e9ac00fe2da2dcef52b877adaccbc1d00240e4baf7ced77888df2e321fa4076f43520f3f2fb78c865300ab33a6fe.json
morphism	morphism_c11_deref_to_deref	blake3-512:542ce21b595ebfd97e213b72acb81f2f5a91187ad7a50f0a7e49469cbf45feaec2a9171f41096e87632b7ffbf34d14d6556b82de6da6126fedcb166ff8aa4c7b	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:deref:to:concept:deref.blake3-512:542ce21b595ebfd97e213b72acb81f2f5a91187ad7a50f0a7e49469cbf45feaec2a9171f41096e87632b7ffbf34d14d6556b82de6da6126fedcb166ff8aa4c7b.json
receipt	morphism_c11_deref_to_deref	blake3-512:b7d83a848c27b07bfe33e6962b7ddd9cc2f77bdcfe61928ce13fcc0193e7563ae087466db823cc20a43e86fb8863f8749e37e1433eab3759b94417896660f6e2	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_deref_to_deref.blake3-512:b7d83a848c27b07bfe33e6962b7ddd9cc2f77bdcfe61928ce13fcc0193e7563ae087466db823cc20a43e86fb8863f8749e37e1433eab3759b94417896660f6e2.json
shape	concept:addr	blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/concept:addr.blake3-512:2de9e7a316b00b784e7aae8719214de973844f6142e1ea59eac3188e3e192ca6837f90422edd6b2615f81b9e013f483e9157f24ec668ad314cb2677519d07411.json
morphism	morphism_c11_addr_of_to_addr	blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:addr_of:to:concept:addr.blake3-512:5c6084e7317a1caba18f4adb515ac1a07f9e5a918e7d2976820969a16bb087c31634e7031d9a8b8258b0ce5eeaa41ce600f6af18f1bf907f9522bb3c9cfbd9d7.json
receipt	morphism_c11_addr_of_to_addr	blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290	/Users/tsavo/provekit-worktrees/pk-hub-cleanup/menagerie/concept-shapes/catalog/receipts/morphism_c11_addr_of_to_addr.blake3-512:b6548be43be33755624cff6c15230445a9251a3d3b569d978f22caf6eb8f410753653f4d50f4b43be4a5c31442fa5bf88daa04eaa58891b010ecb478d3de2290.json
