kind	name	cid	path
morphism	morphism_rust_eq_to_eq	blake3-512:95fc6d03c219e551b323768ce0ab6da82cf715df2e24fb6cfe4614d6d731c73d71c0b05b6fc743ae09555eb7059a897ee24789e5835cc5c888581efb76308fdc	menagerie/concept-shapes/catalog/algorithms/morphism:rust:eq:to:concept:eq.blake3-512:95fc6d03c219e551b323768ce0ab6da82cf715df2e24fb6cfe4614d6d731c73d71c0b05b6fc743ae09555eb7059a897ee24789e5835cc5c888581efb76308fdc.json
receipt	morphism_rust_eq_to_eq	blake3-512:16b6b8c465490e0f1a287e82472b7453799e91d2b74ae00f21b1de040965568af10acc1fb3537ce64fe699872e8c566e6f64da67ba1ef1daefdc0094a79b9ea5	menagerie/concept-shapes/catalog/receipts/morphism_rust_eq_to_eq.blake3-512:16b6b8c465490e0f1a287e82472b7453799e91d2b74ae00f21b1de040965568af10acc1fb3537ce64fe699872e8c566e6f64da67ba1ef1daefdc0094a79b9ea5.json
shape	concept:ne	blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57	menagerie/concept-shapes/catalog/algorithms/concept:ne.blake3-512:da623dff73315cf3d1b3d07bcdc3ddea0822edccb02a4fb60510396500f9a8ad9089437c833a9ad61be2a21660ac9b0e19fc32a11e09285307beb061468a0f57.json
morphism	morphism_c11_ne_to_ne	blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc	menagerie/concept-shapes/catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:5d33bb5dfde28af3670770385dd94d7c3453bb103db54a6876e31fd8036bd93380c6add36c6493649eda4843f724024491c361376481c59c50bad6552efb68bc.json
receipt	morphism_c11_ne_to_ne	blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61	menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:faef6b9a9fc33440f7202b052e4ba91d7e6870f9802e117120fafe2b5fd9c76d3a1fdf4cb6226b2ecf713acdb9c69b1d3088b2f5492f94745dd105b559db9f61.json
morphism	morphism_csharp_ne_to_ne	blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:ne:to:concept:ne.blake3-512:49069a664c30820b20d268ff9b58aff8cec359bc85893ce07a6d10b2133944fee49669c1043be290ac87592777fc544fa3a173aff872e0ff7979006598f1351b.json
receipt	morphism_csharp_ne_to_ne	blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216	menagerie/concept-shapes/catalog/receipts/morphism_csharp_ne_to_ne.blake3-512:a03c10ac6c5e01de2b3f5a556db83cda4ba93a81262e53199efb9903156f6386e7313e899eea706980155bbaf0a830c655400aca9a897ebff3a2578a7f25f216.json
morphism	morphism_go_ne_to_ne	blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd	menagerie/concept-shapes/catalog/algorithms/morphism:go:ne:to:concept:ne.blake3-512:b2660abf0e0df8bec20f42fd7213f538582133c8910652b59b395c6c9d6ef66a1ac7cc0050598add24cbfadc2f0b939e8e8f9dc9887eb4ce0f858730c54698bd.json
receipt	morphism_go_ne_to_ne	blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0	menagerie/concept-shapes/catalog/receipts/morphism_go_ne_to_ne.blake3-512:64e69203f818b45d3ca1dca8a8fbc5b983349fcb82aaf6e3ec5abb61813407bc1cd1de57037979c1076babeed7475c2133e4a2422a42f48372b8e21d46e792b0.json
gap	gap_python_ne_to_concept_ne	blake3-512:b695ea1105300a823e980e670a9dfa5eaaffe6b6d47eafad05296cdd1771a1871e6fabf481be7243619c386a7b4f3afae0cf38aa43b12900c618217b389b9bc3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_ne_to_concept_ne.json
gap	gap_typescript_ne_to_concept_ne	blake3-512:f977025cdb3c57f0f9fe9e73dd4da3d356a5f9b628b57ee616e41211d8c68dceea44c03cedbad6cbb582348972f6bb2aa3dc34844749308365c1155309d1d3eb	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_ne_to_concept_ne.json
morphism	morphism_zig_ne_to_ne	blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0	menagerie/concept-shapes/catalog/algorithms/morphism:zig:ne:to:concept:ne.blake3-512:037ad22ed0dc741a11284ac220feb4e63ea3122645b7d7e149b66fb2c212bec2b280296cfa6acf4b1fb953bdf68184206780014d77395b0c79ad58ddb476b9f0.json
receipt	morphism_zig_ne_to_ne	blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5	menagerie/concept-shapes/catalog/receipts/morphism_zig_ne_to_ne.blake3-512:0ae08e2abfcf855a00889ff3638626b9bad931900ae6ad319aa2d8959fc7e6791da193e68f53a27e7ab4adc034ec10d0b9490d04655ad059283b89bb1d3daee5.json
gap	gap_ruby_ne_to_concept_ne	blake3-512:9438ef86c7c452385c7ae4a6aa3240bf7b430985023658d8deb48a4777e3b29f34abff5a33824f352d1cd93f16d72aace2dd6740f6ec900a306a5220dcffca5f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_ne_to_concept_ne.json
gap	gap_php_ne_to_concept_ne	blake3-512:23856d5c303c7882d8e2789d3fae1e832f146883501b8085d5ca977a5de00828ea70ad7e8d0118a3a42e45f9f6c672a3c45bde5f81982c9cad78d15271c1b457	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_ne_to_concept_ne.json
morphism	morphism_java_ne_to_ne	blake3-512:155a45553fdf8537cb64dab5c59168d1d74687a14036a419045c18e199fe76deb68b4b048c0dc2f3746afb8b19f2f83af974921a2ac705907ee852f3aba57cef	menagerie/concept-shapes/catalog/algorithms/morphism:java:ne:to:concept:ne.blake3-512:155a45553fdf8537cb64dab5c59168d1d74687a14036a419045c18e199fe76deb68b4b048c0dc2f3746afb8b19f2f83af974921a2ac705907ee852f3aba57cef.json
receipt	morphism_java_ne_to_ne	blake3-512:08abbfaa0e55b297fb90a1fbf8e22b54a70795fe58b625ef8469adcc0de588a5e30091fcf1a7c8356ac69a1dd4035d43c4a3d6ffadbfa9cd294eaa559b6309ef	menagerie/concept-shapes/catalog/receipts/morphism_java_ne_to_ne.blake3-512:08abbfaa0e55b297fb90a1fbf8e22b54a70795fe58b625ef8469adcc0de588a5e30091fcf1a7c8356ac69a1dd4035d43c4a3d6ffadbfa9cd294eaa559b6309ef.json
gap	gap_rust_ne_to_concept_ne	blake3-512:b5f5ecb4373c72812015ff7cffbfc7779fdd99052e7f7dc35c9eca9b7c2f96eca88077e7d08aead010fe0a503d720de953c1bdc709c3bcaaf654379f41da8b6b	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_ne_to_concept_ne.json
shape	concept:lt	blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd	menagerie/concept-shapes/catalog/algorithms/concept:lt.blake3-512:8c7fce94edcded09f792c5629cb0fa418ee79f31efe96e6d88c88412a882bc292eee6ea9a19a28f6b10d1028476810e5ce01fd261fbaef5ae4441f6901e724dd.json
morphism	morphism_c11_lt_to_lt	blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319	menagerie/concept-shapes/catalog/algorithms/morphism:c11:lt:to:concept:lt.blake3-512:8715b91fb5ee01c45e37f127b6192a109f800aab65907a25c3857af6b60120f8a2b52830bfea3af682752991aaaff4e32e327536be42fd71ce6c9deea210d319.json
receipt	morphism_c11_lt_to_lt	blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af	menagerie/concept-shapes/catalog/receipts/morphism_c11_lt_to_lt.blake3-512:a507ec61545e2f8934fb0f395b32efcbbb7c1bf4d20cc4014f1776a38db1311826b9d42122bef1bb7ab2abc12364d3d8fb299092d52ae416b67a5c5a926484af.json
gap	gap_csharp_lt_to_concept_lt	blake3-512:e08ae8e85818e0bae7cf044cbc556cf348e6ff768e821cdb1aaca298701f8842beb1b2705032c7fdd13778bdda57dadda613f1778d90698a7e4a3a2dda4d5d07	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_lt_to_concept_lt.json
morphism	morphism_go_lt_to_lt	blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788	menagerie/concept-shapes/catalog/algorithms/morphism:go:lt:to:concept:lt.blake3-512:a7ccba71acc2d4cc67c82eee077e90df9db6822310cd49110eb63465127db1ed0c8da6ba3d959a9a1a8ef0ec4ba708de66d0f3d4df9f6c42a998716d33e90788.json
receipt	morphism_go_lt_to_lt	blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7	menagerie/concept-shapes/catalog/receipts/morphism_go_lt_to_lt.blake3-512:99868fe3be0de822e524752d4f9f01b0c176b406b9499f8c079d1dcf44a6d8cf18b35a1fbd6d313718b79a27c8ee400ab5cabc0f59069e903fe487d00b4cefd7.json
gap	gap_python_lt_to_concept_lt	blake3-512:aeda5b65e0f8d86649183e86f2ea78f276f4e1870a748cb58dcb8a754d2cb66006dc7cdd8daf41f5e7e40f418ac727113e746b1e4429854e60d0c725713bbac6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_lt_to_concept_lt.json
gap	gap_typescript_lt_to_concept_lt	blake3-512:591167f9d62eacc662ec7ae105fe924928f000c2ed116508d5bdd32fd7c74645308f00efd116ffb6820ac7dd2217339b4d32ea735a14da6257cd29725cbbb5ad	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_lt_to_concept_lt.json
morphism	morphism_zig_lt_to_lt	blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2	menagerie/concept-shapes/catalog/algorithms/morphism:zig:lt:to:concept:lt.blake3-512:2f3024c031c8f91d3ef0b13d95c2b6861490badabbf081b8a776eca07258b86d12974f59273d2b63b1373efaf3f5287e81ccf699518e791264b73385c91deef2.json
receipt	morphism_zig_lt_to_lt	blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec	menagerie/concept-shapes/catalog/receipts/morphism_zig_lt_to_lt.blake3-512:e2e4d607cbf9338e428b8c065897759a08ef5ca01186cd07585b1223c6d3765cc634cda5f292a9bb1821153c85635906842ef672b4b74253a3995df58ab910ec.json
gap	gap_ruby_lt_to_concept_lt	blake3-512:ae28213198d67f9df700d769f6bdd418981adafe02a0596ce8bdab059d9a0b21b74cad152c99e8a7a5666d2e92a07c3842001af18624d73a19f94a9a5656eec3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_lt_to_concept_lt.json
gap	gap_php_lt_to_concept_lt	blake3-512:77fa0f5019c70a592754308ab151e23d77cf1f5ccb8a66d6196275d0f7ca9dc7165895413d5b032509bedf135775d26e0595bc4bcd3aa9a4c4a99b0eff182983	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_lt_to_concept_lt.json
morphism	morphism_java_lt_to_lt	blake3-512:0b11d999cca847a09448fdb831c3187ef8ab079da09ec6356c350cc4a805ca62e61ff7f2a590f1a016a0ae4b6c604b46fa51bef6f7c8cd5673b5322a8e922612	menagerie/concept-shapes/catalog/algorithms/morphism:java:lt:to:concept:lt.blake3-512:0b11d999cca847a09448fdb831c3187ef8ab079da09ec6356c350cc4a805ca62e61ff7f2a590f1a016a0ae4b6c604b46fa51bef6f7c8cd5673b5322a8e922612.json
receipt	morphism_java_lt_to_lt	blake3-512:ed4452c81381beeaaac5ce44157ae02c5f78e48845ff659695c3ca9d75ef94018889fef0d4174c2305f7f6161dfd2941aa9738fe81f5675eff3c79cb65f88783	menagerie/concept-shapes/catalog/receipts/morphism_java_lt_to_lt.blake3-512:ed4452c81381beeaaac5ce44157ae02c5f78e48845ff659695c3ca9d75ef94018889fef0d4174c2305f7f6161dfd2941aa9738fe81f5675eff3c79cb65f88783.json
gap	gap_rust_lt_to_concept_lt	blake3-512:654d32f00064c936a653f14d1ceff17c7fdf0e48b87d48ab6837d68c429f578a566516037d2f82e66e889c8254a8b68a405994803eb3b86e6ffb3f61bcb9f950	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_lt_to_concept_lt.json
shape	concept:le	blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1	menagerie/concept-shapes/catalog/algorithms/concept:le.blake3-512:b225e83c0d5325413084ba1b805dbe040d3f2d297ac5ebd9455766843cf59498477749513b9839a8714513a31a366c7b84e85b73acc6bee78e8afb783f06adc1.json
morphism	morphism_c11_le_to_le	blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2	menagerie/concept-shapes/catalog/algorithms/morphism:c11:le:to:concept:le.blake3-512:831ac670137606a8f8428235cb4251e41280064e52df1bbd7578276c47741499bd6418ee46b87e9a173ae94aabbb32e8935f42036e96ecdf471df04784cf1fa2.json
receipt	morphism_c11_le_to_le	blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d	menagerie/concept-shapes/catalog/receipts/morphism_c11_le_to_le.blake3-512:8c93340ef1ad1e7cd6bb0fffd91e9a31d3a4cd13e0eeb61fec1be8ba0e04128ad77d73e16cafb6f93b7fa822dab261e01add4b0d1efb6496d7d38c9987e8978d.json
gap	gap_csharp_le_to_concept_le	blake3-512:486c8d4d4d6a651ed401374181c6a127eb5c792a0fc5b058cac0009b75226f51bfbb8981f900d1224c71f3c1e12ed2718122029138e9d9d38b73b416d787afe6	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_le_to_concept_le.json
morphism	morphism_go_le_to_le	blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba	menagerie/concept-shapes/catalog/algorithms/morphism:go:le:to:concept:le.blake3-512:37fb3ec15ff1cb9f3b27ddae496089f8bc5c4b606ad622697bf719a7ad7d271f216320aea2a74a2919b2d8e0b27f3312a59ed31b36b3991a95f939a427ac69ba.json
receipt	morphism_go_le_to_le	blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f	menagerie/concept-shapes/catalog/receipts/morphism_go_le_to_le.blake3-512:cb1b2780d98b97d9380457da77b9128c641907a9e6d1e90af50c42b17196d1f328427687f136f3fbd63baf42a551f7b1144836de056801a4ba7b2d6f6481fd5f.json
gap	gap_python_le_to_concept_le	blake3-512:5efb0a0c23fafe72e32e50aed992d5455782142d49f12ff517ac2326bb85cf2890efc86be547252fd32f5f005a71b9672685362029d68125e8a010179188bdbb	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_le_to_concept_le.json
gap	gap_typescript_le_to_concept_le	blake3-512:7dce11bd2d245639e71178f1029661318ff813f92fdc7896ec465e93dc8ca0beeeb0acb43c4e74ee8d509da9966e01331c941e1685c9532445b8aac29fa40608	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_le_to_concept_le.json
morphism	morphism_zig_le_to_le	blake3-512:f8be40b5ed98559d66f980d6c96d868189aa3cc0417f3179bd9d308039311a6b38dee180a9bfe2989b98284adb2d265649d82c1cd8d7d5e965aa5ad1e2b5e8d8	menagerie/concept-shapes/catalog/algorithms/morphism:zig:le:to:concept:le.blake3-512:f8be40b5ed98559d66f980d6c96d868189aa3cc0417f3179bd9d308039311a6b38dee180a9bfe2989b98284adb2d265649d82c1cd8d7d5e965aa5ad1e2b5e8d8.json
receipt	morphism_zig_le_to_le	blake3-512:c6f5914fc04a81b2d13c9af0cefec58f9ccdcac0ae1a6b2a9b4952fa0667337d36019b74db9a3f9e28a5a9e16610d4684251c5a13cb9216766884a4f52632abb	menagerie/concept-shapes/catalog/receipts/morphism_zig_le_to_le.blake3-512:c6f5914fc04a81b2d13c9af0cefec58f9ccdcac0ae1a6b2a9b4952fa0667337d36019b74db9a3f9e28a5a9e16610d4684251c5a13cb9216766884a4f52632abb.json
gap	gap_ruby_le_to_concept_le	blake3-512:b50c85e4bc9ae7e058699d1b3ce977595a9cd5a84a3c1c5ea591f8717de141221b23803e4e3ccef1b020168a305cf8f259740bb130eb33cc8613c6dbdc5788e2	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_le_to_concept_le.json
gap	gap_php_le_to_concept_le	blake3-512:b5d395e47954ff1c2e896e8e83ebb978f32258a5e65df74995ead6f0d0286e0e2f3015c0e5bf5c884aebadebeed14a03bb38c55a0bdc586373cb04429a02f86f	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_le_to_concept_le.json
morphism	morphism_java_le_to_le	blake3-512:427fe5ceeea8f123070b1272a64b8a8d7a5e03973ba4b0fd8b3571c662f85cf4b7fe15aeff1badb378588dcb2c4d999550e1758bea68511224d251689bb34531	menagerie/concept-shapes/catalog/algorithms/morphism:java:le:to:concept:le.blake3-512:427fe5ceeea8f123070b1272a64b8a8d7a5e03973ba4b0fd8b3571c662f85cf4b7fe15aeff1badb378588dcb2c4d999550e1758bea68511224d251689bb34531.json
receipt	morphism_java_le_to_le	blake3-512:25fd460ac050943cebcfeb0812bb10a2235691ccf5257c84a43290267d08e6ea7494c28b75d93de3a24b64fd4080b16dfbfd260b106728d817e769b9b004e8eb	menagerie/concept-shapes/catalog/receipts/morphism_java_le_to_le.blake3-512:25fd460ac050943cebcfeb0812bb10a2235691ccf5257c84a43290267d08e6ea7494c28b75d93de3a24b64fd4080b16dfbfd260b106728d817e769b9b004e8eb.json
gap	gap_rust_le_to_concept_le	blake3-512:cceb37c8d64bb680fecc6fb91a58583da6329d844aede4aaeb873e1055f28aa464cb825e7e5986cd4c9c7a823dbbbbea2561eb43d46184086dcdf01b8c3bd3a3	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_le_to_concept_le.json
shape	concept:gt	blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6	menagerie/concept-shapes/catalog/algorithms/concept:gt.blake3-512:aa88cf65e27d770b78bc7116b51fe414594416d52b8e91dc99b50c496730b4810c481183a3cba771855a1604ea1187aabaa07cb78f59c800c2a1668edfbc57a6.json
morphism	morphism_c11_gt_to_gt	blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748	menagerie/concept-shapes/catalog/algorithms/morphism:c11:gt:to:concept:gt.blake3-512:ac2d4d847382b1a87d184678aff52c4369b46a728591b71e5e5c52114e86736988a37ab4057cd4af3ec693e6bc0c653bbca44e303b4f9c0d9923511272495748.json
receipt	morphism_c11_gt_to_gt	blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d	menagerie/concept-shapes/catalog/receipts/morphism_c11_gt_to_gt.blake3-512:c6a9e0d05f8c1295573ae5e9e51fcb79e74d0aff504b21dbd2c69049f383e065d2091522f84c2a2715acb2538b2e840bc835e2fff13cf9aec39a1014bd09229d.json
gap	gap_csharp_gt_to_concept_gt	blake3-512:e7bf2a8f882a5d2f57fc8a14437c5e270443554462e4be159d48ffe969393ded00dcd14a959a1a8bd59f10874081938119b87e2665ae01dc1876bfa3c3271806	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_csharp_gt_to_concept_gt.json
morphism	morphism_go_gt_to_gt	blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d	menagerie/concept-shapes/catalog/algorithms/morphism:go:gt:to:concept:gt.blake3-512:9eee7816738a66658780ea63961ce11fafaa621c60ee2082edde66c9025d8fc3ea96aba257ec490c6018d2b3bc275a130d1b1a99638168ac4963377754f4208d.json
receipt	morphism_go_gt_to_gt	blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3	menagerie/concept-shapes/catalog/receipts/morphism_go_gt_to_gt.blake3-512:148fff34821eb0075b334e823132c48439dac3feee3ced9310de61e0d2ce42dfa6f8fe20eb23a42cb8c5efa0857891bd4b96addb5d086282ea5d9f629359d9c3.json
gap	gap_python_gt_to_concept_gt	blake3-512:42840b93199b3b8644850679111b91e39ffbb31d894a0804a69940c327c72ad9df8e64afe5af08be6c7b3930af3e9d746f92564f8b7563a4fab5d170b2fae144	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_python_gt_to_concept_gt.json
gap	gap_typescript_gt_to_concept_gt	blake3-512:f85f8f0febb67b369f12518d6c886293939116aca8ecdfc17bde4c951432b9ecaa941bdd2c6c5081fbb408c1e6783a91b1f197aa4a23465fd997df9d51269dc0	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_typescript_gt_to_concept_gt.json
morphism	morphism_zig_gt_to_gt	blake3-512:4a1e8ccfdeee92f55d1b70e449d6bd8e311ec37ca2248b5d13426df6116835e6a08cd0956b9fad927eb9d5cf8fc8823217860d56d8fce09bcfddd7a61a953ce5	menagerie/concept-shapes/catalog/algorithms/morphism:zig:gt:to:concept:gt.blake3-512:4a1e8ccfdeee92f55d1b70e449d6bd8e311ec37ca2248b5d13426df6116835e6a08cd0956b9fad927eb9d5cf8fc8823217860d56d8fce09bcfddd7a61a953ce5.json
receipt	morphism_zig_gt_to_gt	blake3-512:e0503f300a53cfeec1933b9c3b34f64b99c34ffc84ec9bb9fb3cb72bb03d8a92a62f1db6fef5813499d2f62838049fa0a8442478ca42a537ed1784b6fd08576a	menagerie/concept-shapes/catalog/receipts/morphism_zig_gt_to_gt.blake3-512:e0503f300a53cfeec1933b9c3b34f64b99c34ffc84ec9bb9fb3cb72bb03d8a92a62f1db6fef5813499d2f62838049fa0a8442478ca42a537ed1784b6fd08576a.json
gap	gap_ruby_gt_to_concept_gt	blake3-512:07006049a15aa9a07f78612858889722097ed14cc1fc75a45bc3de2f74d64b3af040efd19e38119ff8723022a53f370332575615875f48c86ddc4f6195e90719	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_ruby_gt_to_concept_gt.json
gap	gap_php_gt_to_concept_gt	blake3-512:e175f8f62c169316df51ebfcb9c9056415d70496c88dc5fbd100d750dfdb12a4370a62debcebc755ce07b89f1be5308246357852a48af51835cf81bda28b0651	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_php_gt_to_concept_gt.json
morphism	morphism_java_gt_to_gt	blake3-512:f8c7bc0a28cea5ecdf1ac6142c8049f635069a5ac7334da15cb4bfda8638d01752334b40f68fee534185e463c12b149a00b06ebf0eac744d614f8a9d54240408	menagerie/concept-shapes/catalog/algorithms/morphism:java:gt:to:concept:gt.blake3-512:f8c7bc0a28cea5ecdf1ac6142c8049f635069a5ac7334da15cb4bfda8638d01752334b40f68fee534185e463c12b149a00b06ebf0eac744d614f8a9d54240408.json
receipt	morphism_java_gt_to_gt	blake3-512:7bc39ecf359f5b773a884631884b54789061d515e5fb2615a48d89765c946e1265147389f8f17a8836fef4a11b3afde0c460573582f8f00e246cdebd0a0182de	menagerie/concept-shapes/catalog/receipts/morphism_java_gt_to_gt.blake3-512:7bc39ecf359f5b773a884631884b54789061d515e5fb2615a48d89765c946e1265147389f8f17a8836fef4a11b3afde0c460573582f8f00e246cdebd0a0182de.json
gap	gap_rust_gt_to_concept_gt	blake3-512:779aa923d7c4e5765a63f61dde787bcf364d1291786fab1abe3130183ace5579a8a1f37f151c6144364c94bbef323e239a96e2900dd50d889f81d98f4b7bd899	/Users/tsavo/provekit-worktrees/pk-696-final/menagerie/concept-shapes/gaps/gap_rust_gt_to_concept_gt.json
shape	concept:ge	blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a	menagerie/concept-shapes/catalog/algorithms/concept:ge.blake3-512:f74a5228d58c870eb8277c723124af1a0bb6d9b30df92fa7ccb0ebb0fe63eddb7157ddcfa4ff8029a073eeb5c9e5ec3fe28beae69f88a298ae84b4990d3e152a.json
morphism	morphism_c11_ge_to_ge	blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8	menagerie/concept-shapes/catalog/algorithms/morphism:c11:ge:to:concept:ge.blake3-512:9f27f80879d0806914e02b47c75ab2d5e8837d667f9b1de8d9f2fa8cb8a49a973acb854ab7eea113454900ba8da23bf9faf9ebdb0dcc5a4a0f78b785efbdd5b8.json
