kind	name	cid	path
morphism	morphism_java_ushr_to_ushr	blake3-512:039d88163dcc8041dafef561963ecf75e1172917656a84aff1d3f235b2c10484e5c87185b673dcd582c7568daab2edb930835186fc42f33fcfb79e174006cc63	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ushr:to:concept:ushr.blake3-512:039d88163dcc8041dafef561963ecf75e1172917656a84aff1d3f235b2c10484e5c87185b673dcd582c7568daab2edb930835186fc42f33fcfb79e174006cc63.json
receipt	morphism_java_ushr_to_ushr	blake3-512:5f4c53ca8605fad6adf123d5563e4a4316fb9dadc069fc1956a21573eae862424a4847da6ab0c5aec54cb73f5bf792383623159eb687c2bd4c679201cc06314f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_ushr_to_ushr.blake3-512:5f4c53ca8605fad6adf123d5563e4a4316fb9dadc069fc1956a21573eae862424a4847da6ab0c5aec54cb73f5bf792383623159eb687c2bd4c679201cc06314f.json
shape	concept:eq	blake3-512:6416cb7457c857c60cd901a01edddb95fed1cd8f890ab6a37c874edcdb7125e5308cfdba63247e84abde588e4f555ebdd4020f7362a3f7c8746bae338f57d522	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:eq.blake3-512:6416cb7457c857c60cd901a01edddb95fed1cd8f890ab6a37c874edcdb7125e5308cfdba63247e84abde588e4f555ebdd4020f7362a3f7c8746bae338f57d522.json
morphism	morphism_c11_eq_to_eq	blake3-512:3fc2540be70e8869f97f60051950b6a4c2c49e529f0b9c7a1feadc5f3f2c3440ffe4f16170a3ef7c8523ffa4f5a7290ea3c1c34b6bc0f65362572b958e1a1ad2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:eq:to:concept:eq.blake3-512:3fc2540be70e8869f97f60051950b6a4c2c49e529f0b9c7a1feadc5f3f2c3440ffe4f16170a3ef7c8523ffa4f5a7290ea3c1c34b6bc0f65362572b958e1a1ad2.json
receipt	morphism_c11_eq_to_eq	blake3-512:6ee94dc59f6bc39ff5752257ec52290d2e86c1f3a92f8ecd3b893386ac0f7b3de7ee5e607ef2b517e7a47447753ad544c3dea02dd22b0033ed60399af4da25cb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_eq_to_eq.blake3-512:6ee94dc59f6bc39ff5752257ec52290d2e86c1f3a92f8ecd3b893386ac0f7b3de7ee5e607ef2b517e7a47447753ad544c3dea02dd22b0033ed60399af4da25cb.json
morphism	morphism_csharp_eq_to_eq	blake3-512:308d95337a625d37c3f67822eff318a2aa11bdfe07c5efee4305c939eff2f7a4847715c93fb7869604c163fe1f9a1d2cbce4e4747cce8d36f7062d11379c5f09	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:eq:to:concept:eq.blake3-512:308d95337a625d37c3f67822eff318a2aa11bdfe07c5efee4305c939eff2f7a4847715c93fb7869604c163fe1f9a1d2cbce4e4747cce8d36f7062d11379c5f09.json
receipt	morphism_csharp_eq_to_eq	blake3-512:d2d6be0677b8ee97326d480ad8cdbf5dc1a749fa12f121a5eb2043bbf66c6135fec79184a8a28739ee738134f83be35837c0c9ef500767079ddef59498c965ee	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_eq_to_eq.blake3-512:d2d6be0677b8ee97326d480ad8cdbf5dc1a749fa12f121a5eb2043bbf66c6135fec79184a8a28739ee738134f83be35837c0c9ef500767079ddef59498c965ee.json
morphism	morphism_go_eq_to_eq	blake3-512:55b135c3b1cab17826da928da0bbb36e6c6787f86cd37df9b844f38cca197f1fc0033051797c02a96b592129d19d073039280a0822c88235d36887d5d3747c3d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:eq:to:concept:eq.blake3-512:55b135c3b1cab17826da928da0bbb36e6c6787f86cd37df9b844f38cca197f1fc0033051797c02a96b592129d19d073039280a0822c88235d36887d5d3747c3d.json
receipt	morphism_go_eq_to_eq	blake3-512:ab3740afc45268152b6fcca56c1c5c6258397372fd06fcc610e47024ea8dedfc52d3d512d6a579c104d067ff8218f7e45d490ca5064f49e45a117cf940834e90	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_eq_to_eq.blake3-512:ab3740afc45268152b6fcca56c1c5c6258397372fd06fcc610e47024ea8dedfc52d3d512d6a579c104d067ff8218f7e45d490ca5064f49e45a117cf940834e90.json
morphism	morphism_zig_eq_to_eq	blake3-512:0e65a997d4f4f523eab1d48a8918d802d7d2222cb73a8f01d574b72dd4cb381a85d6c48ff2f686797d61b6ff5ae0a80128cc2372d6b2ad775367876b867b8e13	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:eq:to:concept:eq.blake3-512:0e65a997d4f4f523eab1d48a8918d802d7d2222cb73a8f01d574b72dd4cb381a85d6c48ff2f686797d61b6ff5ae0a80128cc2372d6b2ad775367876b867b8e13.json
receipt	morphism_zig_eq_to_eq	blake3-512:061b61bf054af6ba5aac41534b9c953ce3dffb9a150de15e60a81a4691b57dcd93da9a4da90b0742437a8a8b04d25b5681061c67385e7906f39153415d86cbf9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_eq_to_eq.blake3-512:061b61bf054af6ba5aac41534b9c953ce3dffb9a150de15e60a81a4691b57dcd93da9a4da90b0742437a8a8b04d25b5681061c67385e7906f39153415d86cbf9.json
morphism	morphism_java_eq_to_eq	blake3-512:7319f35e95e69589a0121d6314da4a53a89f77bff219cd2b4c701671784f68b2564660d1fc28de19492696b35fb40c8d6b0c891cbad9c3410a4f5497e5f782a7	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:eq:to:concept:eq.blake3-512:7319f35e95e69589a0121d6314da4a53a89f77bff219cd2b4c701671784f68b2564660d1fc28de19492696b35fb40c8d6b0c891cbad9c3410a4f5497e5f782a7.json
receipt	morphism_java_eq_to_eq	blake3-512:558d4c72cd3fb0ef5304d47062d0117916cba99cb735d1c9ed3c46550bb39cd9382043e7c13102ef6795f6f904d4d63f59f65b301e3a786a52703b1104b44d88	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_eq_to_eq.blake3-512:558d4c72cd3fb0ef5304d47062d0117916cba99cb735d1c9ed3c46550bb39cd9382043e7c13102ef6795f6f904d4d63f59f65b301e3a786a52703b1104b44d88.json
morphism	morphism_rust_eq_to_eq	blake3-512:8ac133ce6bdf6bdb031165e8f03ccd1e60bfeb6bffe6a460a2b5b9b08f9e3fbad770b16bd52f954bf1fb101dbec8e017e23e57d571ad095a960c983e91fbfcb4	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:rust:eq:to:concept:eq.blake3-512:8ac133ce6bdf6bdb031165e8f03ccd1e60bfeb6bffe6a460a2b5b9b08f9e3fbad770b16bd52f954bf1fb101dbec8e017e23e57d571ad095a960c983e91fbfcb4.json
receipt	morphism_rust_eq_to_eq	blake3-512:d698d883a40ca40c558bb53664c443ee152656200ee04cac68a0bd360da7b5516c1f999e621b00a0c5bc9992afdad32266b47dc44dc511d0bee311a2620c4e7a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_rust_eq_to_eq.blake3-512:d698d883a40ca40c558bb53664c443ee152656200ee04cac68a0bd360da7b5516c1f999e621b00a0c5bc9992afdad32266b47dc44dc511d0bee311a2620c4e7a.json
shape	concept:ne	blake3-512:c2b629f979bd457b4945c6adc1552edfd48f2a65acf233eaaa02a7f90afcaf8542502c96826fa46d422b56ebc3436018b34cde478122bd4a9135cddf70e07b19	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:ne.blake3-512:c2b629f979bd457b4945c6adc1552edfd48f2a65acf233eaaa02a7f90afcaf8542502c96826fa46d422b56ebc3436018b34cde478122bd4a9135cddf70e07b19.json
morphism	morphism_c11_ne_to_ne	blake3-512:d8d4900efdf902e2f02fbe31d91b603c79ceae5a9c62ed4998e12bdebd94644fdc10d4e5717c0cb01038c7d6218d6c649cedeced42a730d641c8387f5e5f6672	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:d8d4900efdf902e2f02fbe31d91b603c79ceae5a9c62ed4998e12bdebd94644fdc10d4e5717c0cb01038c7d6218d6c649cedeced42a730d641c8387f5e5f6672.json
receipt	morphism_c11_ne_to_ne	blake3-512:b717443d6152b32328007b4f049453d4e355a530901e81a0e6c17829a3af430bbd7539571a3fa1ab5e3bcbba0e78c8a76f3b08248d1f590a940e240b387293be	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:b717443d6152b32328007b4f049453d4e355a530901e81a0e6c17829a3af430bbd7539571a3fa1ab5e3bcbba0e78c8a76f3b08248d1f590a940e240b387293be.json
morphism	morphism_csharp_ne_to_ne	blake3-512:a6a9a75e15b1d30df53e732ae30e604bc84ab22aeeecd7fa7feab2c1d2645ab205972c01607c16cd1d5407694d2223ed83eed9b348377bbc6756ae3071713a8d	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:csharp:ne:to:concept:ne.blake3-512:a6a9a75e15b1d30df53e732ae30e604bc84ab22aeeecd7fa7feab2c1d2645ab205972c01607c16cd1d5407694d2223ed83eed9b348377bbc6756ae3071713a8d.json
receipt	morphism_csharp_ne_to_ne	blake3-512:febe5dfd6210b27ce192078b10830e8639ca23629c0f7ab281ae72daf63f234a460ea2505ce7d94109a5cd50a18fa0bc1143659e8c705f9a09dc2eeaadbc3f31	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_csharp_ne_to_ne.blake3-512:febe5dfd6210b27ce192078b10830e8639ca23629c0f7ab281ae72daf63f234a460ea2505ce7d94109a5cd50a18fa0bc1143659e8c705f9a09dc2eeaadbc3f31.json
morphism	morphism_go_ne_to_ne	blake3-512:b29fd1aea6a2537cd521b2ab0b9d7a2e04f02ab19ba96b14866458a64858cc42bba912e601d6f65558dc4b98132ceb1b860336edff2cd7a11b9e8b466cc49552	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:ne:to:concept:ne.blake3-512:b29fd1aea6a2537cd521b2ab0b9d7a2e04f02ab19ba96b14866458a64858cc42bba912e601d6f65558dc4b98132ceb1b860336edff2cd7a11b9e8b466cc49552.json
receipt	morphism_go_ne_to_ne	blake3-512:aaedb91170fb4b06eb185aeb534a172c7176b45228c64ab22d46b4065c25d3f911d6c49fc50a6e484ffe32d8fa027529900e59f5ffc15f37477b1e7355c972d9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_ne_to_ne.blake3-512:aaedb91170fb4b06eb185aeb534a172c7176b45228c64ab22d46b4065c25d3f911d6c49fc50a6e484ffe32d8fa027529900e59f5ffc15f37477b1e7355c972d9.json
morphism	morphism_zig_ne_to_ne	blake3-512:f9754c492fce6db93294f4e17681505f79f409a76b0b4d4e008f2cfd8b04795a5cf917f4f8b1db23466028448be9987feda24b93c58abe679a7f6495cd5bfed6	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:ne:to:concept:ne.blake3-512:f9754c492fce6db93294f4e17681505f79f409a76b0b4d4e008f2cfd8b04795a5cf917f4f8b1db23466028448be9987feda24b93c58abe679a7f6495cd5bfed6.json
receipt	morphism_zig_ne_to_ne	blake3-512:25bfcfe45ffa741bad79fc6eb455ecf964d7412ecc42556eec5ff0dadfe7dc731b422bfa2f685ced4a166e1631f5983305c170bbdcfa3e852bacaea408dce506	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_ne_to_ne.blake3-512:25bfcfe45ffa741bad79fc6eb455ecf964d7412ecc42556eec5ff0dadfe7dc731b422bfa2f685ced4a166e1631f5983305c170bbdcfa3e852bacaea408dce506.json
morphism	morphism_java_ne_to_ne	blake3-512:97caf6bf79991809807397b8ad7cd60899552211e18e3915e6187e249099caf969dd04073781e36f90e0336d142a45575da9cd7c1d86eb680c66eff612515780	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:ne:to:concept:ne.blake3-512:97caf6bf79991809807397b8ad7cd60899552211e18e3915e6187e249099caf969dd04073781e36f90e0336d142a45575da9cd7c1d86eb680c66eff612515780.json
receipt	morphism_java_ne_to_ne	blake3-512:ff44cb770b63de5a65d616c423b6f114d430e1e2cc0a84ae3f953cc0a46763c055b36b1ad1b8586678233efcc403c9b1417eb6279392b48459759b3635727256	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_ne_to_ne.blake3-512:ff44cb770b63de5a65d616c423b6f114d430e1e2cc0a84ae3f953cc0a46763c055b36b1ad1b8586678233efcc403c9b1417eb6279392b48459759b3635727256.json
shape	concept:lt	blake3-512:3a4a311ed57e6cf96508cfb5b9e4456716bab5a6eaa4ef43ee5163e5592b28b6da1844d64da78cf36bdcf90eaaf07de82ed51851d9668cb9dafe0cfe2a52a20b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:lt.blake3-512:3a4a311ed57e6cf96508cfb5b9e4456716bab5a6eaa4ef43ee5163e5592b28b6da1844d64da78cf36bdcf90eaaf07de82ed51851d9668cb9dafe0cfe2a52a20b.json
morphism	morphism_c11_lt_to_lt	blake3-512:04f4ca48ef3b65646d9085c4674d2ec122d5c00c49ce28064151c84182c93559cb2c95d0cd4327854ad2ba19f826b833cfbcb21b2288616aa78c1da45cadcf30	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:lt:to:concept:lt.blake3-512:04f4ca48ef3b65646d9085c4674d2ec122d5c00c49ce28064151c84182c93559cb2c95d0cd4327854ad2ba19f826b833cfbcb21b2288616aa78c1da45cadcf30.json
receipt	morphism_c11_lt_to_lt	blake3-512:c0c7308b71ce0bdd2d3860bf7e48ed0d3a657901b4f1fa132f13d4e4a6b754dd792f45310b768fb87eab923d0d82af94c49ed762e974539199eee4cff9ba0154	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_lt_to_lt.blake3-512:c0c7308b71ce0bdd2d3860bf7e48ed0d3a657901b4f1fa132f13d4e4a6b754dd792f45310b768fb87eab923d0d82af94c49ed762e974539199eee4cff9ba0154.json
morphism	morphism_go_lt_to_lt	blake3-512:600cae45c7b5eb9dee53c716f874bd1ae055ba32008e60d0163f7777808f1c999ccbcb814af93a3d831c9acad14c3f75b785fd045b42fa1d1bb34fbe38090760	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:lt:to:concept:lt.blake3-512:600cae45c7b5eb9dee53c716f874bd1ae055ba32008e60d0163f7777808f1c999ccbcb814af93a3d831c9acad14c3f75b785fd045b42fa1d1bb34fbe38090760.json
receipt	morphism_go_lt_to_lt	blake3-512:04ba91efb6faec8959c5019e37e80c5049e1132b3935b4df07553e0db6038431078193a654d084d4f8b56c447dd54fe6fa90af4ff5175b82c675b56b6875d0f2	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_lt_to_lt.blake3-512:04ba91efb6faec8959c5019e37e80c5049e1132b3935b4df07553e0db6038431078193a654d084d4f8b56c447dd54fe6fa90af4ff5175b82c675b56b6875d0f2.json
morphism	morphism_zig_lt_to_lt	blake3-512:b8cd884e749e26016266dd31c2f76b27d70cd00395e6c271a1a64bb7087ba64e0d62caded2c0f709c6a7ca007c5744bbebc05fa6b53ed2f3287737357101ce47	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:lt:to:concept:lt.blake3-512:b8cd884e749e26016266dd31c2f76b27d70cd00395e6c271a1a64bb7087ba64e0d62caded2c0f709c6a7ca007c5744bbebc05fa6b53ed2f3287737357101ce47.json
receipt	morphism_zig_lt_to_lt	blake3-512:4f16e018fa28e2f9be8e799acb778eb18652204bd82725ef7fb3182b36989c5b73f22d421e5af1e62e16d7df8315c2fbb1d680b51d05ae66a7cf5fe504fdcc3b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_lt_to_lt.blake3-512:4f16e018fa28e2f9be8e799acb778eb18652204bd82725ef7fb3182b36989c5b73f22d421e5af1e62e16d7df8315c2fbb1d680b51d05ae66a7cf5fe504fdcc3b.json
morphism	morphism_java_lt_to_lt	blake3-512:f038cb6be0a0b384494238722f611bc182024a72f533102b93729122853494cec12226e738d9005138c77ad7b43833f8fa6d1881a016665472c6ea5b49fbd9ef	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:lt:to:concept:lt.blake3-512:f038cb6be0a0b384494238722f611bc182024a72f533102b93729122853494cec12226e738d9005138c77ad7b43833f8fa6d1881a016665472c6ea5b49fbd9ef.json
receipt	morphism_java_lt_to_lt	blake3-512:6c1fae8b378bac42186dddfbe81d585da33de879bff3c5dde128b20272d23d266488a6393f23193d89a1a0668ba576e6780cda39338313d706e61ab1435051b3	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_lt_to_lt.blake3-512:6c1fae8b378bac42186dddfbe81d585da33de879bff3c5dde128b20272d23d266488a6393f23193d89a1a0668ba576e6780cda39338313d706e61ab1435051b3.json
shape	concept:le	blake3-512:456f76c76a128069bd4970d4009e5f7e0d8938e009c2b096cd9612a6b50e2b4eac33d4c09d36e31bd7925c2ba8c3bf152b80ed559100740ceafeb8dad8be0985	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:le.blake3-512:456f76c76a128069bd4970d4009e5f7e0d8938e009c2b096cd9612a6b50e2b4eac33d4c09d36e31bd7925c2ba8c3bf152b80ed559100740ceafeb8dad8be0985.json
morphism	morphism_c11_le_to_le	blake3-512:7e136b600b625f8ad47bb1199bd080d042d46336bd748b909229613b706dfdaab3f998dfa4a2ec6617fa3a7b17be34429e4c9362950c4cfc4438a46bb3f8e2bb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:le:to:concept:le.blake3-512:7e136b600b625f8ad47bb1199bd080d042d46336bd748b909229613b706dfdaab3f998dfa4a2ec6617fa3a7b17be34429e4c9362950c4cfc4438a46bb3f8e2bb.json
receipt	morphism_c11_le_to_le	blake3-512:b53ac378ea4784cb2641c941d295c9221d4f025830fd529e65c926e8e45e9969c81acd5f92ae99dfacb397b0be7033a384c76ee269129baa191d19509fc13410	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_le_to_le.blake3-512:b53ac378ea4784cb2641c941d295c9221d4f025830fd529e65c926e8e45e9969c81acd5f92ae99dfacb397b0be7033a384c76ee269129baa191d19509fc13410.json
morphism	morphism_go_le_to_le	blake3-512:9b11281999b53094aadacd79dfff75a659ff32f296840b78b0d69c6596c12b9b1e5de405673e3d99a0d1d0f73250b29b6d2cf0fdb3de5f2e01bb5d75db451205	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:le:to:concept:le.blake3-512:9b11281999b53094aadacd79dfff75a659ff32f296840b78b0d69c6596c12b9b1e5de405673e3d99a0d1d0f73250b29b6d2cf0fdb3de5f2e01bb5d75db451205.json
receipt	morphism_go_le_to_le	blake3-512:5afc6fc7f64b34c16946962e80fd3e75c691bf131bcd75d14df843b4c95786be5c001dce3d47ab1d5f70fc7b07f8c219647954d630ba99fb44ef9d6ec46a0eeb	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_le_to_le.blake3-512:5afc6fc7f64b34c16946962e80fd3e75c691bf131bcd75d14df843b4c95786be5c001dce3d47ab1d5f70fc7b07f8c219647954d630ba99fb44ef9d6ec46a0eeb.json
morphism	morphism_zig_le_to_le	blake3-512:7a5fcf8bbb6404b59f7ae79d0359ad34fb3840481bc3887fba134770830447e8bcc986d844323a51e1972b093c846a86a8999c2f10635b1a11abe3d9cac1d8e0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:le:to:concept:le.blake3-512:7a5fcf8bbb6404b59f7ae79d0359ad34fb3840481bc3887fba134770830447e8bcc986d844323a51e1972b093c846a86a8999c2f10635b1a11abe3d9cac1d8e0.json
receipt	morphism_zig_le_to_le	blake3-512:196245b8b0bd03ac52c4f6855b1cb9be85d1bc490254bf34e4db5b09467dad3614338ae2f465225864c4232f918e848475d0b95992502a745ce24c7bbad86f8a	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_le_to_le.blake3-512:196245b8b0bd03ac52c4f6855b1cb9be85d1bc490254bf34e4db5b09467dad3614338ae2f465225864c4232f918e848475d0b95992502a745ce24c7bbad86f8a.json
morphism	morphism_java_le_to_le	blake3-512:1aa28a828bcffb084537d6c4f866ae0bddde50ca8ce6537caf14060c9aad021aea2176cf1a7bcecac1bf14f0e375f81dd7da1f73437b35ee73241a4c6e335104	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:le:to:concept:le.blake3-512:1aa28a828bcffb084537d6c4f866ae0bddde50ca8ce6537caf14060c9aad021aea2176cf1a7bcecac1bf14f0e375f81dd7da1f73437b35ee73241a4c6e335104.json
receipt	morphism_java_le_to_le	blake3-512:427e5e93e846041057b4293cb333543cd023488947dc3d99c66699390b969c119a357c529b1156d2917251a4a19e5fb5f4a02f00b7361553f6e12a1e8417dd4e	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_java_le_to_le.blake3-512:427e5e93e846041057b4293cb333543cd023488947dc3d99c66699390b969c119a357c529b1156d2917251a4a19e5fb5f4a02f00b7361553f6e12a1e8417dd4e.json
shape	concept:gt	blake3-512:e33869585ba33724173a12d34efa55544c133a4cc5a29d788e343fb7d9d4e06f7a8dd965a2492c989586989d84e3337d493d0704c34a9c486c4d72257a134e44	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/concept:gt.blake3-512:e33869585ba33724173a12d34efa55544c133a4cc5a29d788e343fb7d9d4e06f7a8dd965a2492c989586989d84e3337d493d0704c34a9c486c4d72257a134e44.json
morphism	morphism_c11_gt_to_gt	blake3-512:bdaed797ac7d285bfa97fdebcef72d5dab6cc621ed16b05051915b797ae722e8bdd428c61f419969a293091f7f27f9bc4ec5e6648aad1bd867641341df5e37c9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:gt:to:concept:gt.blake3-512:bdaed797ac7d285bfa97fdebcef72d5dab6cc621ed16b05051915b797ae722e8bdd428c61f419969a293091f7f27f9bc4ec5e6648aad1bd867641341df5e37c9.json
receipt	morphism_c11_gt_to_gt	blake3-512:e713bf457b936d8aab2e646c7d738e5451c6d03ce4816af028ab63b1f329fdd194aec56429f4715510001d3947c0a1a2f3fe544a5a1521b14201298aa91c6a8b	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_c11_gt_to_gt.blake3-512:e713bf457b936d8aab2e646c7d738e5451c6d03ce4816af028ab63b1f329fdd194aec56429f4715510001d3947c0a1a2f3fe544a5a1521b14201298aa91c6a8b.json
morphism	morphism_go_gt_to_gt	blake3-512:00098e58001c6053ac8b3d46bec2768fadfe9d44fd956f60c000042c5d75e892f53bebe0974af1a571f1eca0f60ddc0acfa91b450658a9615bedb1ba48d9d2b9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:go:gt:to:concept:gt.blake3-512:00098e58001c6053ac8b3d46bec2768fadfe9d44fd956f60c000042c5d75e892f53bebe0974af1a571f1eca0f60ddc0acfa91b450658a9615bedb1ba48d9d2b9.json
receipt	morphism_go_gt_to_gt	blake3-512:558474bfbf518ab5e590ac680ed47feb17ae012b933879cdf592b960df34ba19bc4047e7bcd10b074a6a0f2b5856c424164f8e7e0004380cb524837ef62457e9	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_go_gt_to_gt.blake3-512:558474bfbf518ab5e590ac680ed47feb17ae012b933879cdf592b960df34ba19bc4047e7bcd10b074a6a0f2b5856c424164f8e7e0004380cb524837ef62457e9.json
morphism	morphism_zig_gt_to_gt	blake3-512:55d50fe52ca1140933f91ca98f7bf43756877a70efa43175b5ba765e60af18a7858dee48cdf0752e40a3e055d7ee484e035043aa36d586132038a547b8a0c6c0	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:zig:gt:to:concept:gt.blake3-512:55d50fe52ca1140933f91ca98f7bf43756877a70efa43175b5ba765e60af18a7858dee48cdf0752e40a3e055d7ee484e035043aa36d586132038a547b8a0c6c0.json
receipt	morphism_zig_gt_to_gt	blake3-512:72003d6a139fc9c56db7cfbc3ef282de16c6dd12d03b40c7b2841b42ccc71f0faf939484789db02b9845c803ea61f927bf2989d3b974eac2f7c2b58601633b9f	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/catalog/receipts/morphism_zig_gt_to_gt.blake3-512:72003d6a139fc9c56db7cfbc3ef282de16c6dd12d03b40c7b2841b42ccc71f0faf939484789db02b9845c803ea61f927bf2989d3b974eac2f7c2b58601633b9f.json
morphism	morphism_java_gt_to_gt	blake3-512:844c17080c1d25242334932c5fc1cefc3c44a26912779d2f35e092d5108d073edf2e376f9b1ce2b4aaafd5e96a99c52b636f0951a0c6f917dceea68647ddd790	/Users/tsavo/provekit-worktrees/pk-fix-633-r2/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:java:gt:to:concept:gt.blake3-512:844c17080c1d25242334932c5fc1cefc3c44a26912779d2f35e092d5108d073edf2e376f9b1ce2b4aaafd5e96a99c52b636f0951a0c6f917dceea68647ddd790.json
