kind	name	cid	path
gap	gap_python_shl_to_concept_shl	blake3-512:700f524b11ab10653c69b1bf14f00152345588fbc4aa2a7441139a0483d2513904ca3e1b733b6cb37fce1515ce649b054f9d69b1b2562454275c6510da4ee871	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_shl_to_concept_shl.json
gap	gap_typescript_shl_to_concept_shl	blake3-512:7d2adaeb23bf8c3576d9a878175125a4f0ff041d20c709dc20e84ccdd8d081a2b02e24f4aa45810bd0e7ecce87c57b7be7c155d66e0291a5a227ca3a3e3110a6	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_shl_to_concept_shl.json
morphism	morphism_zig_shl_to_shl	blake3-512:3a3a57d0884c6acef77f18230974b7799e59ad63059ab78bcfa581f7579a55003b1403ad02282ee0cb3cdc47578722add57dd64974f12282b4823ea7b37ce2f9	menagerie/concept-shapes/catalog/algorithms/morphism:zig:shl:to:concept:shl.blake3-512:3a3a57d0884c6acef77f18230974b7799e59ad63059ab78bcfa581f7579a55003b1403ad02282ee0cb3cdc47578722add57dd64974f12282b4823ea7b37ce2f9.json
receipt	morphism_zig_shl_to_shl	blake3-512:2c9c75991ace2eff0abe34ba3ae6d365efd105a7b0fd191566e1a3cd58aff54e57149dc54a0a3bad9b0970a5d75cbed32e6cbfb0bd04e204404410089517250c	menagerie/concept-shapes/catalog/receipts/morphism_zig_shl_to_shl.blake3-512:2c9c75991ace2eff0abe34ba3ae6d365efd105a7b0fd191566e1a3cd58aff54e57149dc54a0a3bad9b0970a5d75cbed32e6cbfb0bd04e204404410089517250c.json
gap	gap_ruby_shl_to_concept_shl	blake3-512:01c2826218940ddb30c0806390c2081cb77ea10d5cdfd52d8f2c8c74916ca2aa3638f60ee5a8a6304917198badb5352a031536dcd286d545cb7a5009a954ae3e	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_shl_to_concept_shl.json
gap	gap_php_shl_to_concept_shl	blake3-512:513b0f20afe4c1948d1a7f8ee99a433d3561f8c8503066db67c3eb4fcfb38e4ee7161ad31f6f8f2758505b680a456db438c11bcb2793b4a93ba81ce8f0614e77	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_shl_to_concept_shl.json
morphism	morphism_java_shl_to_shl	blake3-512:274239af064988f12c02bed1b44db0ca0d250e34073fb1e70d2d0f31fa821bf9fdacc2f833852c7c1411397a213148f5c6aa8fc4c75f5132f39f0810aa8a3c19	menagerie/concept-shapes/catalog/algorithms/morphism:java:shl:to:concept:shl.blake3-512:274239af064988f12c02bed1b44db0ca0d250e34073fb1e70d2d0f31fa821bf9fdacc2f833852c7c1411397a213148f5c6aa8fc4c75f5132f39f0810aa8a3c19.json
receipt	morphism_java_shl_to_shl	blake3-512:b31f2dcc44fb0b1682b5a0ddaf819ebd7d03e4dcfe100404e07e2ec120728f66067f59c3725ba61420f58542c1b90a8f1eb43578c71cf95e20c02d830c11071b	menagerie/concept-shapes/catalog/receipts/morphism_java_shl_to_shl.blake3-512:b31f2dcc44fb0b1682b5a0ddaf819ebd7d03e4dcfe100404e07e2ec120728f66067f59c3725ba61420f58542c1b90a8f1eb43578c71cf95e20c02d830c11071b.json
gap	gap_rust_shl_to_concept_shl	blake3-512:53891cb1e22572c9e3aa55f03614d484d7412004e3edfd5739d79925d7a72098917cc1e8c17042a17e075614574712c85627fd2e3baeac931978a0f7a6994506	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_shl_to_concept_shl.json
shape	concept:shr	blake3-512:c90e3c159b25e4c4c7f9c899da5aa3ee048a548719ced7360f3e514450811096b21cd5473f22d7a05df088f92210bbc916e65970b9fa1e1511c193ed969f112b	menagerie/concept-shapes/catalog/algorithms/concept:shr.blake3-512:c90e3c159b25e4c4c7f9c899da5aa3ee048a548719ced7360f3e514450811096b21cd5473f22d7a05df088f92210bbc916e65970b9fa1e1511c193ed969f112b.json
morphism	morphism_c11_shr_to_shr	blake3-512:3c8a5e2d744ecb4fe09c6407ac7c675ce497bd425e898e48deed32e2065e752ecb359c0a3f49dc6e2caacb31d5b23c6dd8ff904f8ebfdaa64b3d391ea9160f6b	menagerie/concept-shapes/catalog/algorithms/morphism:c11:shr:to:concept:shr.blake3-512:3c8a5e2d744ecb4fe09c6407ac7c675ce497bd425e898e48deed32e2065e752ecb359c0a3f49dc6e2caacb31d5b23c6dd8ff904f8ebfdaa64b3d391ea9160f6b.json
receipt	morphism_c11_shr_to_shr	blake3-512:24be0324901a6b7785981b0fcecba89d3c1e3606cf6c09bdbbba5a6c2647ab3390f5a488c18fe42770652f5c92e3a99e5bd80f41ef331b81a794db515cca881e	menagerie/concept-shapes/catalog/receipts/morphism_c11_shr_to_shr.blake3-512:24be0324901a6b7785981b0fcecba89d3c1e3606cf6c09bdbbba5a6c2647ab3390f5a488c18fe42770652f5c92e3a99e5bd80f41ef331b81a794db515cca881e.json
gap	gap_csharp_shr_to_concept_shr	blake3-512:ce253b63f9e92594176dbc7520dfc8146cf1defb1c530bd146acc33694221046e4a74da867b8430c158efd8dca7553539c8f16fb29e66bf05ec1babaddc7aa97	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_shr_to_concept_shr.json
morphism	morphism_go_shr_to_shr	blake3-512:c7b2df87c5d5e3a768dd64ef0a2535dbbec4579958211696b7898498491b8ef3de5b47741fff0c6fb51b296e60a50759e4b0a358c58b22d7ce3d668827fc504a	menagerie/concept-shapes/catalog/algorithms/morphism:go:shr:to:concept:shr.blake3-512:c7b2df87c5d5e3a768dd64ef0a2535dbbec4579958211696b7898498491b8ef3de5b47741fff0c6fb51b296e60a50759e4b0a358c58b22d7ce3d668827fc504a.json
receipt	morphism_go_shr_to_shr	blake3-512:4f13b6d772493ce3eae3155d63675a0f4706a680d75ce006909de77ad91e448c3a65b2d2d96a362796d9eb6ee91383cbcd79ba83b093d9e32d25c4cf4e19caad	menagerie/concept-shapes/catalog/receipts/morphism_go_shr_to_shr.blake3-512:4f13b6d772493ce3eae3155d63675a0f4706a680d75ce006909de77ad91e448c3a65b2d2d96a362796d9eb6ee91383cbcd79ba83b093d9e32d25c4cf4e19caad.json
gap	gap_python_shr_to_concept_shr	blake3-512:3570ba8e4d3e7b3114e22fb1df12abddd96b8248135d2aa594d26b9dc3c00b36683c8db8527c1e53f6755333e8dca673ec2a2127e5d28160c3ca04a2448e9fe1	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_shr_to_concept_shr.json
gap	gap_typescript_shr_to_concept_shr	blake3-512:71f7aaca61ea63f9b5ff034672cd1cfb76c29fab4290af5bb3856c2f177d746a2699b7110493968ec0a296cab0a503b1ad7d2a9546a94665aebcb7ee407446c4	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_shr_to_concept_shr.json
morphism	morphism_zig_shr_to_shr	blake3-512:92bc53afad93a672b7102ddedb4808c976eedea195c14e83f1857d9cd0dc3e6b5c86cc7c9f61f44dedbf46f4dd070be7cb3af3ed2a548800b77249f506d12aea	menagerie/concept-shapes/catalog/algorithms/morphism:zig:shr:to:concept:shr.blake3-512:92bc53afad93a672b7102ddedb4808c976eedea195c14e83f1857d9cd0dc3e6b5c86cc7c9f61f44dedbf46f4dd070be7cb3af3ed2a548800b77249f506d12aea.json
receipt	morphism_zig_shr_to_shr	blake3-512:f9a4db9d6f5db5a85e373fbf1b8ee32469572f36ae78f63a2842c74c3ee32ed2e826da80e431ae0a59611df4b6f01b1be21afe30ded43cc9dea63fe174c92e1c	menagerie/concept-shapes/catalog/receipts/morphism_zig_shr_to_shr.blake3-512:f9a4db9d6f5db5a85e373fbf1b8ee32469572f36ae78f63a2842c74c3ee32ed2e826da80e431ae0a59611df4b6f01b1be21afe30ded43cc9dea63fe174c92e1c.json
gap	gap_ruby_shr_to_concept_shr	blake3-512:05267cf41f5fd29ee2a488cd14c01128cb0b8fdc17cb9128c27c15f76c879d185e5b0b5c12a9891329d6c19a34694e9190daada8c4f962b8b8f9cf0f396f1775	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_shr_to_concept_shr.json
gap	gap_php_shr_to_concept_shr	blake3-512:ae8c88501d96c13428ac2f92705b537bb763eb8514f66dfd070b16ec63697ee6f518cdc23788480dcc2e2bb2baa868954f6917cfb93b3c734ecb76b1d9aabfb7	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_shr_to_concept_shr.json
morphism	morphism_java_shr_to_shr	blake3-512:7602873104a7a3143e4a7ea138176db01cb97defd556193e2765241bd9d6d997f81679124410b35890ee8721cac5cb5a6d39afdf0c49db6891b3f8fe431ad198	menagerie/concept-shapes/catalog/algorithms/morphism:java:shr:to:concept:shr.blake3-512:7602873104a7a3143e4a7ea138176db01cb97defd556193e2765241bd9d6d997f81679124410b35890ee8721cac5cb5a6d39afdf0c49db6891b3f8fe431ad198.json
receipt	morphism_java_shr_to_shr	blake3-512:d6f176a8f682f666fd50d457257e1d269eb743f9df2dc2cd2451dbd9993120e8c3a3f10afd71a705a68a9ab60f36df32d48c28e961d51cc269220cfbbdb0725e	menagerie/concept-shapes/catalog/receipts/morphism_java_shr_to_shr.blake3-512:d6f176a8f682f666fd50d457257e1d269eb743f9df2dc2cd2451dbd9993120e8c3a3f10afd71a705a68a9ab60f36df32d48c28e961d51cc269220cfbbdb0725e.json
gap	gap_rust_shr_to_concept_shr	blake3-512:0a1ea7bc67941b0deef3ee253a5ff13daad4227c1aacf4f6a8b5396a28015b326061e4314af7d07364778834d73b155c3f55603dbc8c2e5ab4240cfec9e91492	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_shr_to_concept_shr.json
shape	concept:ushr	blake3-512:5746cb4f8bb8d713624731661de51e851e7ca65dae10a88bae4727d1e0070525be77e9919d90939264acaf4c093b00808862e6d0d2c24ac05262ce95cd67c8ad	menagerie/concept-shapes/catalog/algorithms/concept:ushr.blake3-512:5746cb4f8bb8d713624731661de51e851e7ca65dae10a88bae4727d1e0070525be77e9919d90939264acaf4c093b00808862e6d0d2c24ac05262ce95cd67c8ad.json
gap	gap_c11_ushr_to_concept_ushr	blake3-512:092c71ad7adc0a927bc01916e258dbf42ea3a5d4f5c7fa4b1ac8c730b8d73af702f9e0d2b1232a51077be4c8deef65565c564980a54c0011806be40ee85ee590	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_c11_ushr_to_concept_ushr.json
gap	gap_csharp_ushr_to_concept_ushr	blake3-512:2ccddbd46941b822483770e93ae09304dab8f1fa16ebbda9a7c11a1267272c6c493b794f30a81bb1892d4ae1b054f2edcccddc40e9c90ca2330f4492d6fc9107	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_csharp_ushr_to_concept_ushr.json
gap	gap_go_ushr_to_concept_ushr	blake3-512:b133e44f050e70cdad63a5cc3457288a4896e9bd170552bd24c640a0bae2f7385db39adb489fbe43d22ffa4cf07447f670ce88c03841138f22aec1ce2ea13180	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_go_ushr_to_concept_ushr.json
gap	gap_python_ushr_to_concept_ushr	blake3-512:c0cc602352b4545bf4e3223c6f4a5ff3d796670d185adf7cfd827511ce8729ac16499119ae1957af397a5569148ce13466800b8c4cb2f05aba15070f796f968a	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_ushr_to_concept_ushr.json
morphism	morphism_typescript_ushr_to_ushr	blake3-512:05b5d0e51e5fd1e46b644c8879ec8d49a90fe586d10ef0b8f5e4f39fcd0e396a29373e388fad9d71342e383da14575cee9422fcee50fcd554a01ca30856d84f9	menagerie/concept-shapes/catalog/algorithms/morphism:ts:ushr:to:concept:ushr.blake3-512:05b5d0e51e5fd1e46b644c8879ec8d49a90fe586d10ef0b8f5e4f39fcd0e396a29373e388fad9d71342e383da14575cee9422fcee50fcd554a01ca30856d84f9.json
receipt	morphism_typescript_ushr_to_ushr	blake3-512:367b33264e9682fc2857ab49c3a152523de8312174022580adb56919a10a5ddf999a0ca6ef9dece9e32fceec6917c18e8b625c20b7a72463929df73a5f916b3f	menagerie/concept-shapes/catalog/receipts/morphism_typescript_ushr_to_ushr.blake3-512:367b33264e9682fc2857ab49c3a152523de8312174022580adb56919a10a5ddf999a0ca6ef9dece9e32fceec6917c18e8b625c20b7a72463929df73a5f916b3f.json
gap	gap_zig_ushr_to_concept_ushr	blake3-512:d9d4c605f81fbbcd1114be7eba3ac68f5ddd98b5b945d5da2b0d7fb27dc994138beea474f36c270620ddc44f6797ab9cfd2ee462bb10b4215f8256b3bcff9152	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_zig_ushr_to_concept_ushr.json
gap	gap_ruby_ushr_to_concept_ushr	blake3-512:ec8f310789373a24e82441d361a8ac21a9a45d8743db9a9dce8f1fd49047e22ab8ade8ac24fbafb2b8bbb7f27ac6caa4254f68c5f013a6b93c4758fc46611d29	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_ushr_to_concept_ushr.json
gap	gap_php_ushr_to_concept_ushr	blake3-512:8734b57351e20c73ff1a29012deb6d5543c8450c09928641453befb93294c016f5f7c18fb9b36625bac1eca7243acc1e09a009eb15586e692260d838a0ca11af	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_ushr_to_concept_ushr.json
morphism	morphism_java_ushr_to_ushr	blake3-512:039d88163dcc8041dafef561963ecf75e1172917656a84aff1d3f235b2c10484e5c87185b673dcd582c7568daab2edb930835186fc42f33fcfb79e174006cc63	menagerie/concept-shapes/catalog/algorithms/morphism:java:ushr:to:concept:ushr.blake3-512:039d88163dcc8041dafef561963ecf75e1172917656a84aff1d3f235b2c10484e5c87185b673dcd582c7568daab2edb930835186fc42f33fcfb79e174006cc63.json
receipt	morphism_java_ushr_to_ushr	blake3-512:5f4c53ca8605fad6adf123d5563e4a4316fb9dadc069fc1956a21573eae862424a4847da6ab0c5aec54cb73f5bf792383623159eb687c2bd4c679201cc06314f	menagerie/concept-shapes/catalog/receipts/morphism_java_ushr_to_ushr.blake3-512:5f4c53ca8605fad6adf123d5563e4a4316fb9dadc069fc1956a21573eae862424a4847da6ab0c5aec54cb73f5bf792383623159eb687c2bd4c679201cc06314f.json
gap	gap_rust_ushr_to_concept_ushr	blake3-512:db522efa8ed31d49f7cf95e1bd930a27ef0fe942b5caf97b1c69e84cb27af2338bc65781bb7c3cf2002cd43d34c4397957950dd8d077414f78c5fa8ee41619c0	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_rust_ushr_to_concept_ushr.json
shape	concept:eq	blake3-512:6416cb7457c857c60cd901a01edddb95fed1cd8f890ab6a37c874edcdb7125e5308cfdba63247e84abde588e4f555ebdd4020f7362a3f7c8746bae338f57d522	menagerie/concept-shapes/catalog/algorithms/concept:eq.blake3-512:6416cb7457c857c60cd901a01edddb95fed1cd8f890ab6a37c874edcdb7125e5308cfdba63247e84abde588e4f555ebdd4020f7362a3f7c8746bae338f57d522.json
morphism	morphism_c11_eq_to_eq	blake3-512:3fc2540be70e8869f97f60051950b6a4c2c49e529f0b9c7a1feadc5f3f2c3440ffe4f16170a3ef7c8523ffa4f5a7290ea3c1c34b6bc0f65362572b958e1a1ad2	menagerie/concept-shapes/catalog/algorithms/morphism:c11:eq:to:concept:eq.blake3-512:3fc2540be70e8869f97f60051950b6a4c2c49e529f0b9c7a1feadc5f3f2c3440ffe4f16170a3ef7c8523ffa4f5a7290ea3c1c34b6bc0f65362572b958e1a1ad2.json
receipt	morphism_c11_eq_to_eq	blake3-512:6ee94dc59f6bc39ff5752257ec52290d2e86c1f3a92f8ecd3b893386ac0f7b3de7ee5e607ef2b517e7a47447753ad544c3dea02dd22b0033ed60399af4da25cb	menagerie/concept-shapes/catalog/receipts/morphism_c11_eq_to_eq.blake3-512:6ee94dc59f6bc39ff5752257ec52290d2e86c1f3a92f8ecd3b893386ac0f7b3de7ee5e607ef2b517e7a47447753ad544c3dea02dd22b0033ed60399af4da25cb.json
morphism	morphism_csharp_eq_to_eq	blake3-512:308d95337a625d37c3f67822eff318a2aa11bdfe07c5efee4305c939eff2f7a4847715c93fb7869604c163fe1f9a1d2cbce4e4747cce8d36f7062d11379c5f09	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:eq:to:concept:eq.blake3-512:308d95337a625d37c3f67822eff318a2aa11bdfe07c5efee4305c939eff2f7a4847715c93fb7869604c163fe1f9a1d2cbce4e4747cce8d36f7062d11379c5f09.json
receipt	morphism_csharp_eq_to_eq	blake3-512:d2d6be0677b8ee97326d480ad8cdbf5dc1a749fa12f121a5eb2043bbf66c6135fec79184a8a28739ee738134f83be35837c0c9ef500767079ddef59498c965ee	menagerie/concept-shapes/catalog/receipts/morphism_csharp_eq_to_eq.blake3-512:d2d6be0677b8ee97326d480ad8cdbf5dc1a749fa12f121a5eb2043bbf66c6135fec79184a8a28739ee738134f83be35837c0c9ef500767079ddef59498c965ee.json
morphism	morphism_go_eq_to_eq	blake3-512:55b135c3b1cab17826da928da0bbb36e6c6787f86cd37df9b844f38cca197f1fc0033051797c02a96b592129d19d073039280a0822c88235d36887d5d3747c3d	menagerie/concept-shapes/catalog/algorithms/morphism:go:eq:to:concept:eq.blake3-512:55b135c3b1cab17826da928da0bbb36e6c6787f86cd37df9b844f38cca197f1fc0033051797c02a96b592129d19d073039280a0822c88235d36887d5d3747c3d.json
receipt	morphism_go_eq_to_eq	blake3-512:ab3740afc45268152b6fcca56c1c5c6258397372fd06fcc610e47024ea8dedfc52d3d512d6a579c104d067ff8218f7e45d490ca5064f49e45a117cf940834e90	menagerie/concept-shapes/catalog/receipts/morphism_go_eq_to_eq.blake3-512:ab3740afc45268152b6fcca56c1c5c6258397372fd06fcc610e47024ea8dedfc52d3d512d6a579c104d067ff8218f7e45d490ca5064f49e45a117cf940834e90.json
gap	gap_python_eq_to_concept_eq	blake3-512:0a42cbca55cbc7a6566c800dcb04c7b46611b94962ce6de1aa35b620b934c65a4ce4ddcca9ec8c29694da23f46ef608029e7fd36fce49d862a78176b2ebc56dd	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_eq_to_concept_eq.json
gap	gap_typescript_eq_to_concept_eq	blake3-512:925b9c3647469cfd5dca5918c651ad947751e715041fb23a2164a398520e1fd1ed3f5f5526c15d055a4c0d78624f0d7fded782aa32c8e39409f248ac4315f95b	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_eq_to_concept_eq.json
morphism	morphism_zig_eq_to_eq	blake3-512:0e65a997d4f4f523eab1d48a8918d802d7d2222cb73a8f01d574b72dd4cb381a85d6c48ff2f686797d61b6ff5ae0a80128cc2372d6b2ad775367876b867b8e13	menagerie/concept-shapes/catalog/algorithms/morphism:zig:eq:to:concept:eq.blake3-512:0e65a997d4f4f523eab1d48a8918d802d7d2222cb73a8f01d574b72dd4cb381a85d6c48ff2f686797d61b6ff5ae0a80128cc2372d6b2ad775367876b867b8e13.json
receipt	morphism_zig_eq_to_eq	blake3-512:061b61bf054af6ba5aac41534b9c953ce3dffb9a150de15e60a81a4691b57dcd93da9a4da90b0742437a8a8b04d25b5681061c67385e7906f39153415d86cbf9	menagerie/concept-shapes/catalog/receipts/morphism_zig_eq_to_eq.blake3-512:061b61bf054af6ba5aac41534b9c953ce3dffb9a150de15e60a81a4691b57dcd93da9a4da90b0742437a8a8b04d25b5681061c67385e7906f39153415d86cbf9.json
gap	gap_ruby_eq_to_concept_eq	blake3-512:597288f875ad13e9da172444946064bed6df51099919170fae0c4aef9f200ebab730510180af44a73bd22c6ce353c1a514d53ab48ffb415e79255a53654b385f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_ruby_eq_to_concept_eq.json
gap	gap_php_eq_to_concept_eq	blake3-512:b8f4ec130f74ca8c78b38bcc8557496005ba563c28bdd1c2f9a776b75d1c04b4215f75967884bb629b1792777033e6b2ace796f9a0fca76105775a3db97c0d2d	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_php_eq_to_concept_eq.json
morphism	morphism_java_eq_to_eq	blake3-512:7319f35e95e69589a0121d6314da4a53a89f77bff219cd2b4c701671784f68b2564660d1fc28de19492696b35fb40c8d6b0c891cbad9c3410a4f5497e5f782a7	menagerie/concept-shapes/catalog/algorithms/morphism:java:eq:to:concept:eq.blake3-512:7319f35e95e69589a0121d6314da4a53a89f77bff219cd2b4c701671784f68b2564660d1fc28de19492696b35fb40c8d6b0c891cbad9c3410a4f5497e5f782a7.json
receipt	morphism_java_eq_to_eq	blake3-512:558d4c72cd3fb0ef5304d47062d0117916cba99cb735d1c9ed3c46550bb39cd9382043e7c13102ef6795f6f904d4d63f59f65b301e3a786a52703b1104b44d88	menagerie/concept-shapes/catalog/receipts/morphism_java_eq_to_eq.blake3-512:558d4c72cd3fb0ef5304d47062d0117916cba99cb735d1c9ed3c46550bb39cd9382043e7c13102ef6795f6f904d4d63f59f65b301e3a786a52703b1104b44d88.json
morphism	morphism_rust_eq_to_eq	blake3-512:8ac133ce6bdf6bdb031165e8f03ccd1e60bfeb6bffe6a460a2b5b9b08f9e3fbad770b16bd52f954bf1fb101dbec8e017e23e57d571ad095a960c983e91fbfcb4	menagerie/concept-shapes/catalog/algorithms/morphism:rust:eq:to:concept:eq.blake3-512:8ac133ce6bdf6bdb031165e8f03ccd1e60bfeb6bffe6a460a2b5b9b08f9e3fbad770b16bd52f954bf1fb101dbec8e017e23e57d571ad095a960c983e91fbfcb4.json
receipt	morphism_rust_eq_to_eq	blake3-512:d698d883a40ca40c558bb53664c443ee152656200ee04cac68a0bd360da7b5516c1f999e621b00a0c5bc9992afdad32266b47dc44dc511d0bee311a2620c4e7a	menagerie/concept-shapes/catalog/receipts/morphism_rust_eq_to_eq.blake3-512:d698d883a40ca40c558bb53664c443ee152656200ee04cac68a0bd360da7b5516c1f999e621b00a0c5bc9992afdad32266b47dc44dc511d0bee311a2620c4e7a.json
shape	concept:ne	blake3-512:c2b629f979bd457b4945c6adc1552edfd48f2a65acf233eaaa02a7f90afcaf8542502c96826fa46d422b56ebc3436018b34cde478122bd4a9135cddf70e07b19	menagerie/concept-shapes/catalog/algorithms/concept:ne.blake3-512:c2b629f979bd457b4945c6adc1552edfd48f2a65acf233eaaa02a7f90afcaf8542502c96826fa46d422b56ebc3436018b34cde478122bd4a9135cddf70e07b19.json
morphism	morphism_c11_ne_to_ne	blake3-512:d8d4900efdf902e2f02fbe31d91b603c79ceae5a9c62ed4998e12bdebd94644fdc10d4e5717c0cb01038c7d6218d6c649cedeced42a730d641c8387f5e5f6672	menagerie/concept-shapes/catalog/algorithms/morphism:c11:ne:to:concept:ne.blake3-512:d8d4900efdf902e2f02fbe31d91b603c79ceae5a9c62ed4998e12bdebd94644fdc10d4e5717c0cb01038c7d6218d6c649cedeced42a730d641c8387f5e5f6672.json
receipt	morphism_c11_ne_to_ne	blake3-512:b717443d6152b32328007b4f049453d4e355a530901e81a0e6c17829a3af430bbd7539571a3fa1ab5e3bcbba0e78c8a76f3b08248d1f590a940e240b387293be	menagerie/concept-shapes/catalog/receipts/morphism_c11_ne_to_ne.blake3-512:b717443d6152b32328007b4f049453d4e355a530901e81a0e6c17829a3af430bbd7539571a3fa1ab5e3bcbba0e78c8a76f3b08248d1f590a940e240b387293be.json
morphism	morphism_csharp_ne_to_ne	blake3-512:a6a9a75e15b1d30df53e732ae30e604bc84ab22aeeecd7fa7feab2c1d2645ab205972c01607c16cd1d5407694d2223ed83eed9b348377bbc6756ae3071713a8d	menagerie/concept-shapes/catalog/algorithms/morphism:csharp:ne:to:concept:ne.blake3-512:a6a9a75e15b1d30df53e732ae30e604bc84ab22aeeecd7fa7feab2c1d2645ab205972c01607c16cd1d5407694d2223ed83eed9b348377bbc6756ae3071713a8d.json
receipt	morphism_csharp_ne_to_ne	blake3-512:febe5dfd6210b27ce192078b10830e8639ca23629c0f7ab281ae72daf63f234a460ea2505ce7d94109a5cd50a18fa0bc1143659e8c705f9a09dc2eeaadbc3f31	menagerie/concept-shapes/catalog/receipts/morphism_csharp_ne_to_ne.blake3-512:febe5dfd6210b27ce192078b10830e8639ca23629c0f7ab281ae72daf63f234a460ea2505ce7d94109a5cd50a18fa0bc1143659e8c705f9a09dc2eeaadbc3f31.json
morphism	morphism_go_ne_to_ne	blake3-512:b29fd1aea6a2537cd521b2ab0b9d7a2e04f02ab19ba96b14866458a64858cc42bba912e601d6f65558dc4b98132ceb1b860336edff2cd7a11b9e8b466cc49552	menagerie/concept-shapes/catalog/algorithms/morphism:go:ne:to:concept:ne.blake3-512:b29fd1aea6a2537cd521b2ab0b9d7a2e04f02ab19ba96b14866458a64858cc42bba912e601d6f65558dc4b98132ceb1b860336edff2cd7a11b9e8b466cc49552.json
receipt	morphism_go_ne_to_ne	blake3-512:aaedb91170fb4b06eb185aeb534a172c7176b45228c64ab22d46b4065c25d3f911d6c49fc50a6e484ffe32d8fa027529900e59f5ffc15f37477b1e7355c972d9	menagerie/concept-shapes/catalog/receipts/morphism_go_ne_to_ne.blake3-512:aaedb91170fb4b06eb185aeb534a172c7176b45228c64ab22d46b4065c25d3f911d6c49fc50a6e484ffe32d8fa027529900e59f5ffc15f37477b1e7355c972d9.json
gap	gap_python_ne_to_concept_ne	blake3-512:631e0113de1ec2ef5861d238d1c149c07899d7974475c7c02317ca884da4b88f1203e5efe49b1a0e74237a3c3f9dcb35c5a8cc751dad305a74bd7efa5877c91f	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_python_ne_to_concept_ne.json
gap	gap_typescript_ne_to_concept_ne	blake3-512:d813a4a22026ed1452f32d0edcee2ba0bc0ebe21cd0959f11a56246e340e348d33b2dc332132aed2e55c9a1447b11655825a23ebe28653bf2a4a6e149b649a3c	/Users/tsavo/provekit-worktrees/pk-cell-option-bind-py/menagerie/concept-shapes/gaps/gap_typescript_ne_to_concept_ne.json
morphism	morphism_zig_ne_to_ne	blake3-512:f9754c492fce6db93294f4e17681505f79f409a76b0b4d4e008f2cfd8b04795a5cf917f4f8b1db23466028448be9987feda24b93c58abe679a7f6495cd5bfed6	menagerie/concept-shapes/catalog/algorithms/morphism:zig:ne:to:concept:ne.blake3-512:f9754c492fce6db93294f4e17681505f79f409a76b0b4d4e008f2cfd8b04795a5cf917f4f8b1db23466028448be9987feda24b93c58abe679a7f6495cd5bfed6.json
