kind	name	cid	path
shape	concept:postdec	blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:postdec.blake3-512:d952d67b8983d8cdcf6511e520d0df8c178f5d486f19f2fa55ffc026c8a17ba942584470f52b3bf052700d31cdc66242f04d9933c834c9b39219c294f0f5e908.json
morphism	morphism_c11_post_dec_to_postdec	blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:post_dec:to:concept:postdec.blake3-512:23e25844100edd55596fcf526d82e7e39cc25b002d8a13c4245de874c22bfb6f018b4bc20d01afcc6301169486963e1dbe058b1857a81631125f8ac3cab86a73.json
receipt	morphism_c11_post_dec_to_postdec	blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_post_dec_to_postdec.blake3-512:33b3fac2ff2d071c149c6d7dada9db7849751cba95f80e5251de04ea863d2275f1ea12043d8718f04c923fd0e08a020fe90a386a1aa50fe9faac0a2f911291a3.json
shape	concept:preinc	blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:preinc.blake3-512:b2c50f6374a69b3cce1dc0faf973dc866c0a46864b6c0a2b7f94198bea1a704e817d0f562176d0f95b41d917a3e3d5ac49991fa7205c4eeb1a785857323fc1a8.json
morphism	morphism_c11_pre_inc_to_preinc	blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_inc:to:concept:preinc.blake3-512:31f733cc2dee7c32e586d43570c343520ed533b1f99512d1878e97671283ffefd7136bcdd4923dfc70c49734c487a68e753f3cbe3589c4f0ca35e9ec8ae3d8ef.json
receipt	morphism_c11_pre_inc_to_preinc	blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_inc_to_preinc.blake3-512:6761197ffca2f43a6f0b66aba317afe8ad69d2f47ac73d6997e5c8af9d80f70d2f1e5fa7c439713a04af21a79a66878b7701b82bd2b500707d69b195a2551956.json
shape	concept:predec	blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:predec.blake3-512:7cfe3dd7f70149ec4e3625a92c3912e03fe3464ba648d052788b5eee54c552ee46a8bb4c34afcd32d6aae04cc9f2024a76ed271705da7a4ee573e04fc09f7852.json
morphism	morphism_c11_pre_dec_to_predec	blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:pre_dec:to:concept:predec.blake3-512:679068de711b85d91351700486da7da27a3feace7b12a667408b365d32defa58796da3af3fc668bcacca502af44b8c3ec7eb527c1f8887eefcd74eb9e56521fc.json
receipt	morphism_c11_pre_dec_to_predec	blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_pre_dec_to_predec.blake3-512:ad9c52274eef4fe420241d2213c5ad97d765cef1e687191f4edd0814ca2d95f1dc9f22561277be9fa6f4055e609fa22d115d52ac76e40ebca97f18203ed29300.json
shape	concept:source-unit	blake3-512:7b79f5efbda44b3448bc87011674f07b7a099331fe3a12a4628358b7636a82e609a899c0881b2a0b21de90f788e26300076b2889b0af2a7a17fe8e30edaff0e0	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/concept:source-unit.blake3-512:7b79f5efbda44b3448bc87011674f07b7a099331fe3a12a4628358b7636a82e609a899c0881b2a0b21de90f788e26300076b2889b0af2a7a17fe8e30edaff0e0.json
morphism	morphism_c11_source_unit_to_source_unit	blake3-512:48ca65ad085d40a0a13dcf1d76fe1f63aed190a79d22d4d9061e62e996a5d116520dce1b1d48ec83c5ce75ab7b15d1bab9f870f435e66a52585176fbfad584a5	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/dev/../catalog/algorithms/morphism:c11:source-unit:to:concept:source-unit.blake3-512:48ca65ad085d40a0a13dcf1d76fe1f63aed190a79d22d4d9061e62e996a5d116520dce1b1d48ec83c5ce75ab7b15d1bab9f870f435e66a52585176fbfad584a5.json
receipt	morphism_c11_source_unit_to_source_unit	blake3-512:f03b0f1ca96b76e93e3dd1cbc1787b15f069ce874eda1e2eb35ab20430390f1a9de2d66072545c899578191095d65037811a6cfc825cbcf3d83ece9a4bc8f49a	/Users/tsavo/provekit-worktrees/pk-transport-discharge/menagerie/concept-shapes/catalog/receipts/morphism_c11_source_unit_to_source_unit.blake3-512:f03b0f1ca96b76e93e3dd1cbc1787b15f069ce874eda1e2eb35ab20430390f1a9de2d66072545c899578191095d65037811a6cfc825cbcf3d83ece9a4bc8f49a.json
